[Version:1]
Cog 
{
		var Grounded = true
		var Jumping = false
		var GroundTraction = 1
		var AirTraction = 1
	}
	SimpleSweptMover 
	{
		var MaxSpeed = 5
		var TurnSpeed = 720
	}
	HumanMoverInterface 
	{
		var CameraPath = CogPath
		{
			var Path = ":/Dolly"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
	}
	LerpPositionOnUpdate 
	{
		var MoverPath = CogPath
		{
			var Path = ":/Dolly"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var FocusPath = CogPath
		{
			var Path = "."
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var Snappiness = 0.100000001
	}
	Hierarchy 
	{
		Cog [Id:0x5ab2c1b28b2635b7]
		{
			var Name = "EquipmentSlots"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			Hierarchy 
			{
				Cog [Id:0x5ab3573eb3c4d9f6]
				{
					var Name = "RightHand"
					Transform 
					{
						var Translation = Real3{-0.554956615, -0.96566391, 0.194114298}
						var Scale = Real3{1, 0.99999994, 1}
						var Rotation = Quaternion{0.0773445368, 0.165865898, 0.320183605, 0.929509997}
					}
					EquipmentSlot 
					{
						var SlotType = EquipmentSlotType.OneHand
					}
				}
				Cog [Id:0x5ab357e2a9fd6c52]
				{
					var Name = "LeftHand"
					Transform 
					{
						var Translation = Real3{0.554956555, -0.96566391, 0.194114298}
						var Scale = Real3{1, 1, 1}
						var Rotation = Quaternion{-0.165865898, -0.077344507, -0.352202833, 0.917855978}
					}
					EquipmentSlot 
					{
						var SlotType = EquipmentSlotType.OneHand
					}
				}
				Cog [Id:0x5ab2ce34bce39642]
				{
					var Name = "Head"
					Transform 
					{
						var Translation = Real3{0, 0, 0}
						var Scale = Real3{1, 1, 1}
						var Rotation = Quaternion{0, 0, 0, 1}
					}
					EquipmentSlot 
					{
						var SlotType = EquipmentSlotType.Head
					}
					Hierarchy 
					{
						Cog [Id:0x5ab56edb74d3e039]
						{
							var Name = "Helmet"
							Transform 
							{
								var Translation = Real3{0, 0, 0}
								var Scale = Real3{1, 1, 1}
								var Rotation = Quaternion{0, 0, 0, 1}
							}
							EquipmentBase 
							{
								var SlotType = EquipmentSlotType.OneHand
								var StatBlock = StatBlock
								{
									var HP = StatMod
									{
										var Addend = 0
										var Bonus = 0
									}
									var Defense = StatMod
									{
										var Addend = 0
										var Bonus = 0
									}
									var Evasion = StatMod
									{
										var Addend = 0
										var Bonus = 0
									}
									var TypeAddends = TypeMultiplierBlock
									{
										var Heat = 0
										var Cold = 0
										var Electricity = 0
										var Psychic = 0
										var Biological = 0
										var Poison = 0
										var Holy = 0
										var Dark = 0
									}
									var TypeBonuses = TypeMultiplierBlock
									{
										var Heat = 0
										var Cold = 0
										var Electricity = 0
										var Psychic = 0
										var Biological = 0
										var Poison = 0
										var Holy = 0
										var Dark = 0
									}
								}
							}
							Hierarchy 
							{
								Cog [Id:0x5ab572a5d1775d8a]
								{
									var Name = "MainPart"
									Transform 
									{
										var Translation = Real3{0, 0.130935431, -0.0558358431}
										var Scale = Real3{1, 1, 1}
										var Rotation = Quaternion{0, 0, 0, 1}
									}
									Hierarchy 
									{
										Cog [Id:0x5ab572a5d1775df0]
										{
											var Name = "Sphere"
											Transform 
											{
												var Translation = Real3{0, 0, 0}
												var Scale = Real3{1.04999995, 1.04999995, 1.04999995}
												var Rotation = Quaternion{0, 0, 0, 1}
											}
											Model 
											{
												var Visible = true
												var ViewCulling = true
												var VisibilityEvents = true
												var OverrideBoundingBox = false
												var LocalAabbCenter = Real3{0, 0, 0}
												var LocalAabbHalfExtents = Real3{1, 1, 1}
												var GroupSortValue = 0
												var Material = "5828b036bd65b5d8:OpaqueFlat"
												var Mesh = "4de0354322b376ae:Sphere"
											}
											MaterialInputs 
											{
												var AlbedoValue = Real4{0.546000004, 0.56400001, 0.600000024, 1}
												var MetallicValue = 1
												var RoughnessValue = 0.100000001
												var SpecularValue = 1
											}
										}
										Cog [Id:0x5ab5616a23f064be]
										{
											var Name = "KnobPivot"
											Transform 
											{
												var Translation = Real3{0, 0, 0}
												var Scale = Real3{1, 1, 1}
												var Rotation = Quaternion{-0.113039002, -0.0652631, 0.495722443, 0.858616471}
											}
											Hierarchy 
											{
												Cog [Id:0x5ab5617424a19c61]
												{
													var Name = "Sphere"
													Transform 
													{
														var Translation = Real3{0, 0.5, 0}
														var Scale = Real3{0.25, 1, 0.25}
														var Rotation = Quaternion{0, 0, 0, 1}
													}
													Model 
													{
														var Visible = true
														var ViewCulling = true
														var VisibilityEvents = true
														var OverrideBoundingBox = false
														var LocalAabbCenter = Real3{0, 0, 0}
														var LocalAabbHalfExtents = Real3{1, 1, 1}
														var GroupSortValue = 0
														var Material = "5828b036bd65b5d8:OpaqueFlat"
														var Mesh = "4de0354322b376ae:Sphere"
													}
													MaterialInputs 
													{
														var AlbedoValue = Real4{0.600000024, 0.564705908, 0.12156862, 1}
														var MetallicValue = 1
														var RoughnessValue = 0.200000003
														var SpecularValue = 1
													}
												}
											}
										}
										Cog [Id:0x5ab56e4f4039a40a]
										{
											var Name = "KnobPivot"
											Transform 
											{
												var Translation = Real3{0, 0, 0}
												var Scale = Real3{1, 1, 1}
												var Rotation = Quaternion{-0.113039002, 0.0652631, -0.495722443, 0.858616471}
											}
											Hierarchy 
											{
												Cog [Id:0x5ab5617424a19c61]
												{
													var Name = "Sphere"
													Transform 
													{
														var Translation = Real3{0, 0.5, 0}
														var Scale = Real3{0.25, 1, 0.25}
														var Rotation = Quaternion{0, 0, 0, 1}
													}
													Model 
													{
														var Visible = true
														var ViewCulling = true
														var VisibilityEvents = true
														var OverrideBoundingBox = false
														var LocalAabbCenter = Real3{0, 0, 0}
														var LocalAabbHalfExtents = Real3{1, 1, 1}
														var GroupSortValue = 0
														var Material = "5828b036bd65b5d8:OpaqueFlat"
														var Mesh = "4de0354322b376ae:Sphere"
													}
													MaterialInputs 
													{
														var AlbedoValue = Real4{0.600000024, 0.564705908, 0.12156862, 1}
														var MetallicValue = 1
														var RoughnessValue = 0.200000003
														var SpecularValue = 1
													}
												}
											}
										}
									}
								}
								Cog [Id:0x5ab5777254980be1]
								{
									var Name = "Ring"
									Transform 
									{
										var Translation = Real3{0, 0.126974106, -0.0555703491}
										var Scale = Real3{1, 1, 1}
										var Rotation = Quaternion{0, 0, 0, 1}
									}
									Hierarchy 
									{
										Cog [Id:0x5ab5777254980c3e]
										{
											var Name = "Cylinder"
											Transform 
											{
												var Translation = Real3{0, 0, 0}
												var Scale = Real3{1.10000014, 0.100000016, 1.10000002}
												var Rotation = Quaternion{0, 0, 0.707106829, 0.707106769}
											}
											Model 
											{
												var Visible = true
												var ViewCulling = true
												var VisibilityEvents = true
												var OverrideBoundingBox = false
												var LocalAabbCenter = Real3{0, 0, 0}
												var LocalAabbHalfExtents = Real3{1, 1, 1}
												var GroupSortValue = 0
												var Material = "5828b036bd65b5d8:OpaqueFlat"
												var Mesh = "4de0354322b3572e:Cylinder"
											}
											MaterialInputs 
											{
												var AlbedoValue = Real4{0.600000024, 0.566400051, 0.120000005, 1}
												var MetallicValue = 1
												var RoughnessValue = 0.150000006
												var SpecularValue = 1
											}
										}
										Cog [Id:0x5ab572e6d9aef9c0]
										{
											var Name = "Stud"
											Transform 
											{
												var Translation = Real3{0, -0.305563688, -0.457308233}
												var Scale = Real3{0.0500000007, 0.0500000156, 0.0500000156}
												var Rotation = Quaternion{0.956940353, 0, 0, 0.290284634}
											}
											Model 
											{
												var Visible = true
												var ViewCulling = true
												var VisibilityEvents = true
												var OverrideBoundingBox = false
												var LocalAabbCenter = Real3{0, 0, 0}
												var LocalAabbHalfExtents = Real3{1, 1, 1}
												var GroupSortValue = 0
												var Material = "5828b036bd65b5d8:OpaqueFlat"
												var Mesh = "4de0354322b376ae:Sphere"
											}
											MaterialInputs 
											{
												var AlbedoValue = Real4{0.694999993, 0.694999993, 0.694999993, 1}
												var MetallicValue = 1
												var RoughnessValue = 0.100000001
												var SpecularValue = 1
											}
										}
										Cog [Id:0x5ab572e6d9aef9eb]
										{
											var Name = "Stud"
											Transform 
											{
												var Translation = Real3{0, -0.107299566, -0.53943181}
												var Scale = Real3{0.0500000007, 0.0500000007, 0.0500000007}
												var Rotation = Quaternion{0.99518472, 0, 0, 0.0980171561}
											}
											Model 
											{
												var Visible = true
												var ViewCulling = true
												var VisibilityEvents = true
												var OverrideBoundingBox = false
												var LocalAabbCenter = Real3{0, 0, 0}
												var LocalAabbHalfExtents = Real3{1, 1, 1}
												var GroupSortValue = 0
												var Material = "5828b036bd65b5d8:OpaqueFlat"
												var Mesh = "4de0354322b376ae:Sphere"
											}
											MaterialInputs 
											{
												var AlbedoValue = Real4{0.694999993, 0.694999993, 0.694999993, 1}
												var MetallicValue = 1
												var RoughnessValue = 0.100000001
												var SpecularValue = 1
											}
										}
										Cog [Id:0x5ab572e6d9aefa13]
										{
											var Name = "Stud"
											Transform 
											{
												var Translation = Real3{0, 0.107299566, -0.53943193}
												var Scale = Real3{0.0500000007, 0.0500000007, 0.0500000007}
												var Rotation = Quaternion{0.995184779, 0, 0, -0.0980170146}
											}
											Model 
											{
												var Visible = true
												var ViewCulling = true
												var VisibilityEvents = true
												var OverrideBoundingBox = false
												var LocalAabbCenter = Real3{0, 0, 0}
												var LocalAabbHalfExtents = Real3{1, 1, 1}
												var GroupSortValue = 0
												var Material = "5828b036bd65b5d8:OpaqueFlat"
												var Mesh = "4de0354322b376ae:Sphere"
											}
											MaterialInputs 
											{
												var AlbedoValue = Real4{0.694999993, 0.694999993, 0.694999993, 1}
												var MetallicValue = 1
												var RoughnessValue = 0.100000001
												var SpecularValue = 1
											}
										}
										Cog [Id:0x5ab572e6d9aefa3f]
										{
											var Name = "Stud"
											Transform 
											{
												var Translation = Real3{0, 0.30556345, -0.457308233}
												var Scale = Real3{0.0500000007, 0.0500000156, 0.0500000156}
												var Rotation = Quaternion{0.956940353, 0, 0, -0.290284634}
											}
											Model 
											{
												var Visible = true
												var ViewCulling = true
												var VisibilityEvents = true
												var OverrideBoundingBox = false
												var LocalAabbCenter = Real3{0, 0, 0}
												var LocalAabbHalfExtents = Real3{1, 1, 1}
												var GroupSortValue = 0
												var Material = "5828b036bd65b5d8:OpaqueFlat"
												var Mesh = "4de0354322b376ae:Sphere"
											}
											MaterialInputs 
											{
												var AlbedoValue = Real4{0.694999993, 0.694999993, 0.694999993, 1}
												var MetallicValue = 1
												var RoughnessValue = 0.100000001
												var SpecularValue = 1
											}
										}
										Cog [Id:0x5ab572e6d9aefa69]
										{
											var Name = "Stud"
											Transform 
											{
												var Translation = Real3{0, 0.457308292, -0.305563629}
												var Scale = Real3{0.0500000007, 0.0500000156, 0.0500000156}
												var Rotation = Quaternion{0.881921291, 0, 0, -0.471396655}
											}
											Model 
											{
												var Visible = true
												var ViewCulling = true
												var VisibilityEvents = true
												var OverrideBoundingBox = false
												var LocalAabbCenter = Real3{0, 0, 0}
												var LocalAabbHalfExtents = Real3{1, 1, 1}
												var GroupSortValue = 0
												var Material = "5828b036bd65b5d8:OpaqueFlat"
												var Mesh = "4de0354322b376ae:Sphere"
											}
											MaterialInputs 
											{
												var AlbedoValue = Real4{0.694999993, 0.694999993, 0.694999993, 1}
												var MetallicValue = 1
												var RoughnessValue = 0.100000001
												var SpecularValue = 1
											}
										}
										Cog [Id:0x5ab572e6d9aefa91]
										{
											var Name = "Stud"
											Transform 
											{
												var Translation = Real3{0, 0.53943181, -0.10729973}
												var Scale = Real3{0.0500000007, 0.0500000007, 0.0500000007}
												var Rotation = Quaternion{-0.773010492, 0, 0, 0.634393215}
											}
											Model 
											{
												var Visible = true
												var ViewCulling = true
												var VisibilityEvents = true
												var OverrideBoundingBox = false
												var LocalAabbCenter = Real3{0, 0, 0}
												var LocalAabbHalfExtents = Real3{1, 1, 1}
												var GroupSortValue = 0
												var Material = "5828b036bd65b5d8:OpaqueFlat"
												var Mesh = "4de0354322b376ae:Sphere"
											}
											MaterialInputs 
											{
												var AlbedoValue = Real4{0.694999993, 0.694999993, 0.694999993, 1}
												var MetallicValue = 1
												var RoughnessValue = 0.100000001
												var SpecularValue = 1
											}
										}
										Cog [Id:0x5ab572e6d9aefab8]
										{
											var Name = "Stud"
											Transform 
											{
												var Translation = Real3{0, 0.539432049, 0.107299581}
												var Scale = Real3{0.0500000007, 0.0500000007, 0.0500000007}
												var Rotation = Quaternion{-0.634393334, 0, 0, 0.773010373}
											}
											Model 
											{
												var Visible = true
												var ViewCulling = true
												var VisibilityEvents = true
												var OverrideBoundingBox = false
												var LocalAabbCenter = Real3{0, 0, 0}
												var LocalAabbHalfExtents = Real3{1, 1, 1}
												var GroupSortValue = 0
												var Material = "5828b036bd65b5d8:OpaqueFlat"
												var Mesh = "4de0354322b376ae:Sphere"
											}
											MaterialInputs 
											{
												var AlbedoValue = Real4{0.694999993, 0.694999993, 0.694999993, 1}
												var MetallicValue = 1
												var RoughnessValue = 0.100000001
												var SpecularValue = 1
											}
										}
										Cog [Id:0x5ab572e6d9aefae1]
										{
											var Name = "Stud"
											Transform 
											{
												var Translation = Real3{0, 0.457308292, 0.305563569}
												var Scale = Real3{0.0500000007, 0.0500000007, 0.0500000007}
												var Rotation = Quaternion{-0.471396774, 0, 0, 0.881921351}
											}
											Model 
											{
												var Visible = true
												var ViewCulling = true
												var VisibilityEvents = true
												var OverrideBoundingBox = false
												var LocalAabbCenter = Real3{0, 0, 0}
												var LocalAabbHalfExtents = Real3{1, 1, 1}
												var GroupSortValue = 0
												var Material = "5828b036bd65b5d8:OpaqueFlat"
												var Mesh = "4de0354322b376ae:Sphere"
											}
											MaterialInputs 
											{
												var AlbedoValue = Real4{0.694999993, 0.694999993, 0.694999993, 1}
												var MetallicValue = 1
												var RoughnessValue = 0.100000001
												var SpecularValue = 1
											}
										}
										Cog [Id:0x5ab572e6d9aefb0d]
										{
											var Name = "Stud"
											Transform 
											{
												var Translation = Real3{0, 0.305563688, 0.457308114}
												var Scale = Real3{0.0500000007, 0.049999997, 0.049999997}
												var Rotation = Quaternion{-0.290284842, 0, 0, 0.956940353}
											}
											Model 
											{
												var Visible = true
												var ViewCulling = true
												var VisibilityEvents = true
												var OverrideBoundingBox = false
												var LocalAabbCenter = Real3{0, 0, 0}
												var LocalAabbHalfExtents = Real3{1, 1, 1}
												var GroupSortValue = 0
												var Material = "5828b036bd65b5d8:OpaqueFlat"
												var Mesh = "4de0354322b376ae:Sphere"
											}
											MaterialInputs 
											{
												var AlbedoValue = Real4{0.694999993, 0.694999993, 0.694999993, 1}
												var MetallicValue = 1
												var RoughnessValue = 0.100000001
												var SpecularValue = 1
											}
										}
										Cog [Id:0x5ab572e6d9aefb35]
										{
											var Name = "Stud"
											Transform 
											{
												var Translation = Real3{0, 0.107299805, 0.539431691}
												var Scale = Real3{0.0500000007, 0.0500000007, 0.0500000007}
												var Rotation = Quaternion{-0.0980172828, 0, 0, 0.99518472}
											}
											Model 
											{
												var Visible = true
												var ViewCulling = true
												var VisibilityEvents = true
												var OverrideBoundingBox = false
												var LocalAabbCenter = Real3{0, 0, 0}
												var LocalAabbHalfExtents = Real3{1, 1, 1}
												var GroupSortValue = 0
												var Material = "5828b036bd65b5d8:OpaqueFlat"
												var Mesh = "4de0354322b376ae:Sphere"
											}
											MaterialInputs 
											{
												var AlbedoValue = Real4{0.694999993, 0.694999993, 0.694999993, 1}
												var MetallicValue = 1
												var RoughnessValue = 0.100000001
												var SpecularValue = 1
											}
										}
									}
								}
							}
						}
					}
				}
				Cog [Id:0x5ab2ce31bc0beb80]
				{
					var Name = "Body"
					Transform 
					{
						var Translation = Real3{0, -0.850000024, 0}
						var Scale = Real3{1, 1, 1}
						var Rotation = Quaternion{0, 0, 0, 1}
					}
					EquipmentSlot 
					{
						var SlotType = EquipmentSlotType.Body
					}
					Hierarchy 
					{
						Cog [Id:0x5ab2fc7d1c8034d0]
						{
							var Name = "Armor"
							Transform 
							{
								var Translation = Real3{0, 0, 0}
								var Scale = Real3{1, 1, 1}
								var Rotation = Quaternion{0, 0, 0, 1}
							}
							EquipmentBase 
							{
								var SlotType = EquipmentSlotType.OneHand
								var StatBlock = StatBlock
								{
									var HP = StatMod
									{
										var Addend = 0
										var Bonus = 0
									}
									var Defense = StatMod
									{
										var Addend = 0
										var Bonus = 0
									}
									var Evasion = StatMod
									{
										var Addend = 0
										var Bonus = 0
									}
									var TypeAddends = TypeMultiplierBlock
									{
										var Heat = 0
										var Cold = 0
										var Electricity = 0
										var Psychic = 0
										var Biological = 0
										var Poison = 0
										var Holy = 0
										var Dark = 0
									}
									var TypeBonuses = TypeMultiplierBlock
									{
										var Heat = 0
										var Cold = 0
										var Electricity = 0
										var Psychic = 0
										var Biological = 0
										var Poison = 0
										var Holy = 0
										var Dark = 0
									}
								}
							}
							Hierarchy 
							{
								Cog [Id:0x5ab2cbed4e10d339]
								{
									var Name = "Cylinder"
									Transform 
									{
										var Translation = Real3{0, 0, 0}
										var Scale = Real3{1.10000002, 0.800000012, 1.10000002}
										var Rotation = Quaternion{0, 0, 0, 1}
									}
									Model 
									{
										var Visible = true
										var ViewCulling = true
										var VisibilityEvents = true
										var OverrideBoundingBox = false
										var LocalAabbCenter = Real3{0, 0, 0}
										var LocalAabbHalfExtents = Real3{1, 1, 1}
										var GroupSortValue = 0
										var Material = "5828b036bd65b5d8:OpaqueFlat"
										var Mesh = "4de0354322b3572e:Cylinder"
									}
									MaterialInputs 
									{
										var AlbedoValue = Real4{0.545098066, 0.564705908, 0.600000024, 1}
										var MetallicValue = 1
										var RoughnessValue = 0.100000001
										var SpecularValue = 1
									}
								}
							}
						}
					}
				}
				Cog [Id:0x5ab2a9c670ad3d65]
				{
					var Name = "RightGlove"
					Transform 
					{
						var Translation = Real3{-0.554956615, -0.96566391, 0.194114298}
						var Scale = Real3{1, 0.99999994, 1}
						var Rotation = Quaternion{0.0773445368, 0.165865898, 0.320183605, 0.929509997}
					}
					EquipmentSlot 
					{
						var SlotType = EquipmentSlotType.Glove
					}
				}
				Cog [Id:0x5ab2a9f676371c2f]
				{
					var Name = "LeftGlove"
					Transform 
					{
						var Translation = Real3{0.554956555, -0.96566391, 0.194114298}
						var Scale = Real3{1, 1, 1}
						var Rotation = Quaternion{-0.165865898, -0.077344507, -0.352202833, 0.917855978}
					}
					EquipmentSlot 
					{
						var SlotType = EquipmentSlotType.Glove
					}
				}
				Cog [Id:0x5ab2a2aae636baff]
				{
					var Name = "RightFoot"
					Transform 
					{
						var Translation = Real3{-0.25, -1.5, -0.100000001}
						var Scale = Real3{0.999999762, 1, 0.999999762}
						var Rotation = Quaternion{0, -0.087155804, 0, 0.996194661}
					}
					EquipmentSlot 
					{
						var SlotType = EquipmentSlotType.Foot
					}
				}
				Cog [Id:0x5ab2a2bb18c0a102]
				{
					var Name = "LeftFoot"
					Transform 
					{
						var Translation = Real3{0.25, -1.5, -0.100000001}
						var Scale = Real3{0.999999762, 1, 0.999999762}
						var Rotation = Quaternion{0, 0.087155737, 0, 0.99619472}
					}
					EquipmentSlot 
					{
						var SlotType = EquipmentSlotType.Foot
					}
				}
				Cog [Id:0x5ab2ce39bd6d7757]
				{
					var Name = "Accessory"
					Transform 
					{
						var Translation = Real3{0, 0, 0}
						var Scale = Real3{1, 1, 1}
						var Rotation = Quaternion{0, 0, 0, 1}
					}
					EquipmentSlot 
					{
						var SlotType = EquipmentSlotType.Accessory
					}
				}
			}
		}
		Cog [Id:0x5ab2db7c3c0368f9]
		{
			var Name = "Graphicals"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			Hierarchy 
			{
				Cog [Id:0x5ab2db153f7c7dca]
				{
					var Name = "Head"
					Transform 
					{
						var Translation = Real3{0, 0, 0}
						var Scale = Real3{1, 1, 1}
						var Rotation = Quaternion{0, 0, 0, 1}
					}
					Hierarchy 
					{
						Cog [Id:0x5ab2dbdd29ecdad8]
						{
							var Name = "Sphere"
							Transform 
							{
								var Translation = Real3{0, 0, 0}
								var Scale = Real3{1, 1, 1}
								var Rotation = Quaternion{0, 0, 0, 1}
							}
							Model 
							{
								var Visible = true
								var ViewCulling = true
								var VisibilityEvents = true
								var OverrideBoundingBox = false
								var LocalAabbCenter = Real3{0, 0, 0}
								var LocalAabbHalfExtents = Real3{1, 1, 1}
								var GroupSortValue = 0
								var Material = "5828b036bd65b5d8:OpaqueFlat"
								var Mesh = "4de0354322b376ae:Sphere"
							}
							MaterialInputs 
							{
								var AlbedoValue = Real4{0.754999995, 0.568514943, 0.396375, 1}
								var MetallicValue = 0
								var RoughnessValue = 0.75
								var SpecularValue = 0.5
							}
						}
						Cog [Id:0x5ab2c409ca875506]
						{
							var Name = "Face"
							Transform 
							{
								var Translation = Real3{0, 0, 0}
								var Scale = Real3{1, 1, 1}
								var Rotation = Quaternion{0, 0, 0, 1}
							}
							Hierarchy 
							{
								Cog [Id:0x5ab2c409ca8755aa]
								{
									var Name = "Eyes"
									Transform 
									{
										var Translation = Real3{0, 0, 0.430000007}
										var Scale = Real3{1, 1, 1}
										var Rotation = Quaternion{0, 0, 0, 1}
									}
									Hierarchy 
									{
										Cog [Id:0x5ab2d9b29ab5bf6b]
										{
											var Name = "Right"
											Transform 
											{
												var Translation = Real3{-0.200000003, 0, 0}
												var Scale = Real3{1, 1, 1}
												var Rotation = Quaternion{0, 0, 0, 1}
											}
											Hierarchy 
											{
												Cog [Id:0x5ab2dbdd29ecdad8]
												{
													var Name = "Sphere"
													Transform 
													{
														var Translation = Real3{0, 0, 0}
														var Scale = Real3{0.100000001, 0.200000003, 0.100000001}
														var Rotation = Quaternion{0, 0, 0, 1}
													}
													Model 
													{
														var Visible = true
														var ViewCulling = true
														var VisibilityEvents = true
														var OverrideBoundingBox = false
														var LocalAabbCenter = Real3{0, 0, 0}
														var LocalAabbHalfExtents = Real3{1, 1, 1}
														var GroupSortValue = 0
														var Material = "5828b036bd65b5d8:OpaqueFlat"
														var Mesh = "4de0354322b376ae:Sphere"
													}
													MaterialInputs 
													{
														var AlbedoValue = Real4{1, 1, 1, 1}
														var MetallicValue = 0
														var RoughnessValue = 0
														var SpecularValue = 0.5
													}
												}
												Cog [Id:0x5ab2c771b46edb2f]
												{
													var Name = "Sphere"
													Transform 
													{
														var Translation = Real3{0, -0.0254073143, 0.0225690007}
														var Scale = Real3{0.0700000003, 0.100000001, 0.0700000003}
														var Rotation = Quaternion{0, 0, 0, 1}
													}
													Model 
													{
														var Visible = true
														var ViewCulling = true
														var VisibilityEvents = true
														var OverrideBoundingBox = false
														var LocalAabbCenter = Real3{0, 0, 0}
														var LocalAabbHalfExtents = Real3{1, 1, 1}
														var GroupSortValue = 0
														var Material = "5828b036bd65b5d8:OpaqueFlat"
														var Mesh = "4de0354322b376ae:Sphere"
													}
													MaterialInputs 
													{
														var AlbedoValue = Real4{0, 0, 0, 1}
														var MetallicValue = 0
														var RoughnessValue = 0
														var SpecularValue = 0.300000012
													}
												}
												Cog [Id:0x5ab2c782a75051cf]
												{
													var Name = "Sphere"
													Transform 
													{
														var Translation = Real3{0, 0.0831890106, 0.00265574455}
														var Scale = Real3{0.150000006, 0.100000001, 0.0500000007}
														var Rotation = Quaternion{0, -0.173648179, 0, 0.98480773}
													}
													Model 
													{
														var Visible = true
														var ViewCulling = true
														var VisibilityEvents = true
														var OverrideBoundingBox = false
														var LocalAabbCenter = Real3{0, 0, 0}
														var LocalAabbHalfExtents = Real3{1, 1, 1}
														var GroupSortValue = 0
														var Material = "5828b036bd65b5d8:OpaqueFlat"
														var Mesh = "4de0354322b376ae:Sphere"
													}
													MaterialInputs 
													{
														var AlbedoValue = Real4{0.184313729, 0.184313729, 0.184313729, 1}
														var MetallicValue = 0
														var RoughnessValue = 1
														var SpecularValue = 0
													}
												}
											}
										}
										Cog [Id:0x5ab2c6459b0dc616]
										{
											var Name = "Left"
											Transform 
											{
												var Translation = Real3{0.200000003, 0, 0}
												var Scale = Real3{1, 1, 1}
