				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 755
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 20
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{14.4039593, 11.074254, 6.29614647e-07}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{0, 0, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 3
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/RootWidget"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = true
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 60
			var Size = 500
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
	}
	Cog [ContextId:3]
	{
		var Name = "RootWidget"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Area 
		{
			var Size = Real2{800, 450}
			var Origin = Location.Center
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0, 0, 0, 0}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Reactive 
		{
			var Active = true
		}
		UiRootWidget 
		{
			var Active = true
			var Visible = true
			var Interactive = true
			var InLayout = true
			var OnTop = false
			var ClipChildren = true
			var CanTakeFocus = true
			var LocalColor = Real4{0, 0, 0, 0}
			var HierarchyColor = Real4{1, 1, 1, 1}
			var SizePolicyX = UiSizePolicy.Auto
			var SizePolicyY = UiSizePolicy.Auto
			var FlexSize = Real2{1, 1}
			var AbsoluteMinSize = Real2{1, 1}
			var VerticalAlignment = UiVerticalAlignment.Top
			var HorizontalAlignment = UiHorizontalAlignment.Left
			var MarginLeft = 0
			var MarginTop = 0
			var MarginRight = 0
			var MarginBottom = 0
			var DockMode = UiDockMode.Left
			var MouseHoverTime = 0.100000001
			var MouseHoldTime = 1
			var DoubleClickTime = 0.300000012
			var DepthSeparation = 0.00999999978
			var DebugMouseInteraction = false
		}
		UiEditorExtension 
		{
			var HighlightColor = Real4{1, 0, 0, 1}
		}
		UiFillLayout 
		{
			var PaddingLeft = 0
			var PaddingTop = 0
			var PaddingRight = 0
			var PaddingBottom = 0
		}
		CustomUiRenderer 
		{
			var ClearColor = Real4{0, 0, 0, 0}
			var EditorDebugDraw = true
			var GameDebugDraw = true
		}
		Hierarchy 
		{
			Cog [Id:0x5a304644150c9868][ContextId:5]
			{
				var Name = "MainLayout"
				Transform 
				{
					var Translation = Real3{-400, 225, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Area 
				{
					var Size = Real2{800, 450}
					var Origin = Location.TopLeft
				}
				UiWidget 
				{
					var Active = true
					var Visible = true
					var Interactive = true
					var InLayout = true
					var OnTop = false
					var ClipChildren = false
					var CanTakeFocus = false
					var LocalColor = Real4{1, 1, 1, 1}
					var HierarchyColor = Real4{1, 1, 1, 1}
					var SizePolicyX = UiSizePolicy.Flex
					var SizePolicyY = UiSizePolicy.Flex
					var FlexSize = Real2{1, 1}
					var AbsoluteMinSize = Real2{1, 1}
					var VerticalAlignment = UiVerticalAlignment.Top
					var HorizontalAlignment = UiHorizontalAlignment.Left
					var MarginLeft = 0
					var MarginTop = 0
					var MarginRight = 0
					var MarginBottom = 0
					var DockMode = UiDockMode.Left
				}
				UiStackLayout 
				{
					var PaddingLeft = 0
					var PaddingTop = 0
					var PaddingRight = 0
					var PaddingBottom = 0
					var StackDirection = UiStackLayoutDirection.TopToBottom
					var Spacing = Real2{0, 0}
				}
				Hierarchy 
				{
					Cog [Id:0x5a30472c250c3fb2][ContextId:6]
					{
						var Name = "LeftLayout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Area 
						{
							var Size = Real2{800, 450}
							var Origin = Location.TopLeft
						}
						UiWidget 
						{
							var Active = true
							var Visible = true
							var Interactive = true
							var InLayout = true
							var OnTop = false
							var ClipChildren = false
							var CanTakeFocus = false
							var LocalColor = Real4{1, 1, 1, 1}
							var HierarchyColor = Real4{1, 1, 1, 1}
							var SizePolicyX = UiSizePolicy.Flex
							var SizePolicyY = UiSizePolicy.Flex
							var FlexSize = Real2{1, 1}
							var AbsoluteMinSize = Real2{1, 1}
							var VerticalAlignment = UiVerticalAlignment.Top
							var HorizontalAlignment = UiHorizontalAlignment.Left
							var MarginLeft = 0
							var MarginTop = 0
							var MarginRight = 0
							var MarginBottom = 0
							var DockMode = UiDockMode.Left
						}
						UiStackLayout 
						{
							var PaddingLeft = 20
							var PaddingTop = 20
							var PaddingRight = 20
							var PaddingBottom = 20
							var StackDirection = UiStackLayoutDirection.TopToBottom
							var Spacing = Real2{20, 20}
						}
						Hierarchy 
						{
							Cog [Id:0x5a3047c359aa85aa][ContextId:7]
							{
								var Name = "HPMeter"
								Transform 
								{
									var Translation = Real3{20, -20, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Area 
								{
									var Size = Real2{291, 44}
									var Origin = Location.TopLeft
								}
								UiWidget 
								{
									var Active = true
									var Visible = true
									var Interactive = true
									var InLayout = true
									var OnTop = false
									var ClipChildren = false
									var CanTakeFocus = false
									var LocalColor = Real4{1, 1, 1, 1}
									var HierarchyColor = Real4{1, 1, 1, 1}
									var SizePolicyX = UiSizePolicy.Auto
									var SizePolicyY = UiSizePolicy.Auto
									var FlexSize = Real2{1, 1}
									var AbsoluteMinSize = Real2{1, 1}
									var VerticalAlignment = UiVerticalAlignment.Top
									var HorizontalAlignment = UiHorizontalAlignment.Left
									var MarginLeft = 0
									var MarginTop = 0
									var MarginRight = 0
									var MarginBottom = 0
									var DockMode = UiDockMode.Left
								}
								UiFillLayout 
								{
									var PaddingLeft = 0
									var PaddingTop = 0
									var PaddingRight = 0
									var PaddingBottom = 0
								}
								HPMeter 
								{
									var BarPath = CogPath
									{
										var Path = "DarkBackground/Meter/Bar"
										var ErrorOnResolveToNull = false
										var ErrorOnPathCantCompute = false
										var ErrorOnDirectLinkFail = false
										var UpdateCogOnPathChange = true
										var UpdatePathOnCogChange = true
										var UpdateCogOnInitialize = true
										var ResolvedNullErrorOccurred = false
										var Cog = 8
										var PathPreference0 = CogPathPreference.CogRelative
										var PathPreference1 = CogPathPreference.SpaceRelative
										var PathPreference2 = CogPathPreference.Absolute
									}
									var BackBarPath = CogPath
									{
										var Path = "DarkBackground/Meter/BackBar"
										var ErrorOnResolveToNull = false
										var ErrorOnPathCantCompute = false
										var ErrorOnDirectLinkFail = false
										var UpdateCogOnPathChange = true
										var UpdatePathOnCogChange = true
										var UpdateCogOnInitialize = true
										var ResolvedNullErrorOccurred = false
										var Cog = 9
										var PathPreference0 = CogPathPreference.CogRelative
										var PathPreference1 = CogPathPreference.SpaceRelative
										var PathPreference2 = CogPathPreference.Absolute
									}
									var NumbersPath = CogPath
									{
										var Path = "DarkBackground/Meter/Numbers"
										var ErrorOnResolveToNull = false
										var ErrorOnPathCantCompute = false
										var ErrorOnDirectLinkFail = false
										var UpdateCogOnPathChange = true
										var UpdatePathOnCogChange = true
										var UpdateCogOnInitialize = true
										var ResolvedNullErrorOccurred = false
										var Cog = 10
										var PathPreference0 = CogPathPreference.CogRelative
										var PathPreference1 = CogPathPreference.SpaceRelative
										var PathPreference2 = CogPathPreference.Absolute
									}
								}
								Hierarchy 
								{
									Cog [Id:0x5a3a33e34a030b9d][ContextId:11]
									{
										var Name = "DarkBackground"
										Transform 
										{
											var Translation = Real3{0, 0, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Area 
										{
											var Size = Real2{291, 44}
											var Origin = Location.TopLeft
										}
										UiWidget 
										{
											var Active = true
											var Visible = true
											var Interactive = true
											var InLayout = true
											var OnTop = false
											var ClipChildren = false
											var CanTakeFocus = false
											var LocalColor = Real4{0, 0, 0, 0.349999994}
											var HierarchyColor = Real4{1, 1, 1, 1}
											var SizePolicyX = UiSizePolicy.Auto
											var SizePolicyY = UiSizePolicy.Auto
											var FlexSize = Real2{1, 1}
											var AbsoluteMinSize = Real2{1, 1}
											var VerticalAlignment = UiVerticalAlignment.Top
											var HorizontalAlignment = UiHorizontalAlignment.Left
											var MarginLeft = 0
											var MarginTop = 0
											var MarginRight = 0
											var MarginBottom = 0
											var DockMode = UiDockMode.Left
										}
										Sprite 
										{
											var Visible = true
											var ViewCulling = true
											var VisibilityEvents = true
											var OverrideBoundingBox = false
											var LocalAabbCenter = Real3{0, 0, 0}
											var LocalAabbHalfExtents = Real3{1, 1, 1}
											var GroupSortValue = 0
											var Material = "582c575af53d18c9:AlphaSprite"
											var VertexColor = Real4{0, 0, 0, 0.349999994}
											var GeometryMode = SpriteGeometryMode.ZPlane
											var SpriteSource = "5275aa4d802dd6dc:Square"
											var FlipX = false
											var FlipY = false
											var AnimationActive = true
											var AnimationSpeed = 1
											var StartFrame = 0
										}
										UiStackLayout 
										{
											var PaddingLeft = 4
											var PaddingTop = 4
											var PaddingRight = 4
											var PaddingBottom = 4
											var StackDirection = UiStackLayoutDirection.LeftToRight
											var Spacing = Real2{4, 0}
										}
										Hierarchy 
										{
											Cog [Id:0x5a3a335958779986][ContextId:12]
											{
												var Name = "HPSign"
												Transform 
												{
													var Translation = Real3{4, -5, 0}
													var Scale = Real3{1, 1, 1}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												SpriteText 
												{
													var Visible = false
													var ViewCulling = true
													var VisibilityEvents = true
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "582c575af53d18c9:AlphaSprite"
													var VertexColor = Real4{1, 1, 1, 1}
													var GeometryMode = SpriteGeometryMode.ZPlane
													var Text = "HP"
													var Font = "587b2f7646ba23d5:NotoSans-Bold"
													var FontSize = 24
													var PixelsPerUnit = 1
													var TextAlign = TextAlign.Left
												}
												Area 
												{
													var Size = Real2{33, 33}
													var Origin = Location.TopLeft
												}
												UiWidget 
												{
													var Active = true
													var Visible = true
													var Interactive = true
													var InLayout = true
													var OnTop = false
													var ClipChildren = false
													var CanTakeFocus = false
													var LocalColor = Real4{1, 1, 1, 1}
													var HierarchyColor = Real4{1, 1, 1, 1}
													var SizePolicyX = UiSizePolicy.Fixed
													var SizePolicyY = UiSizePolicy.Fixed
													var FlexSize = Real2{1, 1}
													var AbsoluteMinSize = Real2{1, 1}
													var VerticalAlignment = UiVerticalAlignment.Center
													var HorizontalAlignment = UiHorizontalAlignment.Left
													var MarginLeft = 0
													var MarginTop = 0
													var MarginRight = 0
													var MarginBottom = 0
													var DockMode = UiDockMode.Left
												}
												UiTextShadow 
												{
													var ShadowColor = Real4{0, 0, 0, 1}
													var Offset = Real2{2, -2}
													var CoverArchetype = "59b85fdaced18491:UiSpriteText"
													var ShadowArchetype = "59b85fdaced18491:UiSpriteText"
												}
												Hierarchy 
												{
												}
											}
											Cog [Id:0x5a3a3366599fe54e][ContextId:13]
											{
												var Name = "Meter"
												Transform 
												{
													var Translation = Real3{41, -4, 0}
													var Scale = Real3{1, 1, 1}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Area 
												{
													var Size = Real2{246, 36}
													var Origin = Location.TopLeft
												}
												UiWidget 
												{
													var Active = true
													var Visible = true
													var Interactive = true
													var InLayout = true
													var OnTop = false
													var ClipChildren = false
													var CanTakeFocus = false
													var LocalColor = Real4{1, 1, 1, 1}
													var HierarchyColor = Real4{1, 1, 1, 1}
													var SizePolicyX = UiSizePolicy.Auto
													var SizePolicyY = UiSizePolicy.Auto
													var FlexSize = Real2{1, 1}
													var AbsoluteMinSize = Real2{1, 1}
													var VerticalAlignment = UiVerticalAlignment.Top
													var HorizontalAlignment = UiHorizontalAlignment.Left
													var MarginLeft = 0
													var MarginTop = 0
													var MarginRight = 0
													var MarginBottom = 0
													var DockMode = UiDockMode.Left
												}
												UiFillLayout 
												{
													var PaddingLeft = 0
													var PaddingTop = 0
													var PaddingRight = 0
													var PaddingBottom = 0
												}
												Hierarchy 
												{
													Cog [Id:0x5a3a26d5d0df6607][ContextId:14]
													{
														var Name = "LightBorder"
														Transform 
														{
															var Translation = Real3{0, 0, 0}
															var Scale = Real3{1, 1, 1}
															var Rotation = Quaternion{0, 0, 0, 1}
														}
														Area 
														{
															var Size = Real2{246, 36}
															var Origin = Location.TopLeft
														}
														UiWidget 
														{
															var Active = true
															var Visible = true
															var Interactive = true
															var InLayout = true
															var OnTop = false
															var ClipChildren = false
															var CanTakeFocus = false
															var LocalColor = Real4{1, 1, 1, 1}
															var HierarchyColor = Real4{1, 1, 1, 1}
															var SizePolicyX = UiSizePolicy.Flex
															var SizePolicyY = UiSizePolicy.Flex
															var FlexSize = Real2{1, 1}
															var AbsoluteMinSize = Real2{1, 1}
															var VerticalAlignment = UiVerticalAlignment.Top
															var HorizontalAlignment = UiHorizontalAlignment.Left
															var MarginLeft = 0
															var MarginTop = 0
															var MarginRight = 0
															var MarginBottom = 0
															var DockMode = UiDockMode.Left
														}
														Sprite 
														{
															var Visible = true
															var ViewCulling = true
															var VisibilityEvents = true
															var OverrideBoundingBox = false
															var LocalAabbCenter = Real3{0, 0, 0}
															var LocalAabbHalfExtents = Real3{1, 1, 1}
															var GroupSortValue = 0
															var Material = "582c575af53d18c9:AlphaSprite"
															var VertexColor = Real4{1, 1, 1, 1}
															var GeometryMode = SpriteGeometryMode.ZPlane
															var SpriteSource = "59b147a50e45a55b:PixelBorder"
															var FlipX = false
															var FlipY = false
															var AnimationActive = true
															var AnimationSpeed = 1
															var StartFrame = 0
														}
														UiFillLayout 
														{
															var PaddingLeft = 0
															var PaddingTop = 0
															var PaddingRight = 0
															var PaddingBottom = 0
														}
														Hierarchy 
														{
														}
													}
													Cog [Id:0x5a3a38b88a33374e][ContextId:15]
													{
														var Name = "LightBorder"
														Transform 
														{
															var Translation = Real3{1, -1, 0}
															var Scale = Real3{1, 1, 1}
															var Rotation = Quaternion{0, 0, 0, 1}
														}
														Area 
														{
															var Size = Real2{244, 34}
															var Origin = Location.TopLeft
														}
														UiWidget 
														{
															var Active = true
															var Visible = true
															var Interactive = true
															var InLayout = true
															var OnTop = false
															var ClipChildren = false
															var CanTakeFocus = false
															var LocalColor = Real4{1, 1, 1, 1}
															var HierarchyColor = Real4{1, 1, 1, 1}
															var SizePolicyX = UiSizePolicy.Flex
															var SizePolicyY = UiSizePolicy.Flex
															var FlexSize = Real2{1, 1}
															var AbsoluteMinSize = Real2{1, 1}
															var VerticalAlignment = UiVerticalAlignment.Top
															var HorizontalAlignment = UiHorizontalAlignment.Left
															var MarginLeft = 1
															var MarginTop = 1
															var MarginRight = 1
															var MarginBottom = 1
															var DockMode = UiDockMode.Left
														}
														Sprite 
														{
															var Visible = true
															var ViewCulling = true
															var VisibilityEvents = true
															var OverrideBoundingBox = false
															var LocalAabbCenter = Real3{0, 0, 0}
															var LocalAabbHalfExtents = Real3{1, 1, 1}
															var GroupSortValue = 0
															var Material = "582c575af53d18c9:AlphaSprite"
															var VertexColor = Real4{1, 1, 1, 1}
															var GeometryMode = SpriteGeometryMode.ZPlane
															var SpriteSource = "59b147a50e45a55b:PixelBorder"
															var FlipX = false
															var FlipY = false
															var AnimationActive = true
															var AnimationSpeed = 1
															var StartFrame = 0
														}
														UiFillLayout 
														{
															var PaddingLeft = 0
															var PaddingTop = 0
															var PaddingRight = 0
															var PaddingBottom = 0
														}
														Hierarchy 
														{
														}
													}
													Cog [Id:0x5a3a263bdd3423de][ContextId:16]
													{
														var Name = "LightBorder"
														Transform 
														{
															var Translation = Real3{2, -2, 0}
															var Scale = Real3{1, 1, 1}
															var Rotation = Quaternion{0, 0, 0, 1}
														}
														Area 
														{
															var Size = Real2{242, 32}
															var Origin = Location.TopLeft
														}
														UiWidget 
														{
															var Active = true
															var Visible = true
															var Interactive = true
															var InLayout = true
															var OnTop = false
															var ClipChildren = false
															var CanTakeFocus = false
															var LocalColor = Real4{1, 1, 1, 1}
															var HierarchyColor = Real4{1, 1, 1, 1}
															var SizePolicyX = UiSizePolicy.Flex
															var SizePolicyY = UiSizePolicy.Flex
															var FlexSize = Real2{1, 1}
															var AbsoluteMinSize = Real2{1, 1}
															var VerticalAlignment = UiVerticalAlignment.Top
															var HorizontalAlignment = UiHorizontalAlignment.Left
															var MarginLeft = 2
															var MarginTop = 2
															var MarginRight = 2
															var MarginBottom = 2
															var DockMode = UiDockMode.Left
														}
														Sprite 
														{
															var Visible = true
															var ViewCulling = true
															var VisibilityEvents = true
															var OverrideBoundingBox = false
															var LocalAabbCenter = Real3{0, 0, 0}
															var LocalAabbHalfExtents = Real3{1, 1, 1}
															var GroupSortValue = 0
															var Material = "582c575af53d18c9:AlphaSprite"
															var VertexColor = Real4{1, 1, 1, 1}
															var GeometryMode = SpriteGeometryMode.ZPlane
															var SpriteSource = "59b147a50e45a55b:PixelBorder"
															var FlipX = false
															var FlipY = false
															var AnimationActive = true
															var AnimationSpeed = 1
															var StartFrame = 0
														}
														UiFillLayout 
														{
															var PaddingLeft = 0
															var PaddingTop = 0
															var PaddingRight = 0
															var PaddingBottom = 0
														}
														Hierarchy 
														{
														}
													}
													Cog [Id:0x5a3a3981b585c451][ContextId:17]
													{
														var Name = "DarkBorder"
														Transform 
														{
															var Translation = Real3{0, 0, 0}
															var Scale = Real3{1, 1, 1}
															var Rotation = Quaternion{0, 0, 0, 1}
														}
														Area 
														{
															var Size = Real2{246, 36}
															var Origin = Location.TopLeft
														}
														UiWidget 
														{
															var Active = true
															var Visible = true
															var Interactive = true
															var InLayout = true
															var OnTop = false
															var ClipChildren = false
															var CanTakeFocus = false
															var LocalColor = Real4{0, 0, 0, 1}
															var HierarchyColor = Real4{1, 1, 1, 1}
															var SizePolicyX = UiSizePolicy.Flex
															var SizePolicyY = UiSizePolicy.Flex
															var FlexSize = Real2{1, 1}
															var AbsoluteMinSize = Real2{1, 1}
															var VerticalAlignment = UiVerticalAlignment.Top
															var HorizontalAlignment = UiHorizontalAlignment.Left
															var MarginLeft = 0
															var MarginTop = 0
															var MarginRight = 0
															var MarginBottom = 0
															var DockMode = UiDockMode.Left
														}
														Sprite 
														{
															var Visible = true
															var ViewCulling = true
															var VisibilityEvents = true
															var OverrideBoundingBox = false
															var LocalAabbCenter = Real3{0, 0, 0}
															var LocalAabbHalfExtents = Real3{1, 1, 1}
															var GroupSortValue = 0
															var Material = "582c575af53d18c9:AlphaSprite"
															var VertexColor = Real4{0, 0, 0, 1}
															var GeometryMode = SpriteGeometryMode.ZPlane
															var SpriteSource = "59b147a50e45a55b:PixelBorder"
															var FlipX = false
															var FlipY = false
															var AnimationActive = true
															var AnimationSpeed = 1
															var StartFrame = 0
														}
														UiFillLayout 
														{
															var PaddingLeft = 0
															var PaddingTop = 0
															var PaddingRight = 0
															var PaddingBottom = 0
														}
														Hierarchy 
														{
														}
													}
													Cog [Id:0x5a3a3d040a556c0b][ContextId:18]
													{
														var Name = "Spacer"
														Transform 
														{
															var Translation = Real3{3, -3, 0}
															var Scale = Real3{1, 1, 1}
															var Rotation = Quaternion{0, 0, 0, 1}
														}
														Area 
														{
															var Size = Real2{240, 30}
															var Origin = Location.TopLeft
														}
														UiWidget 
														{
															var Active = true
															var Visible = true
															var Interactive = true
															var InLayout = true
															var OnTop = false
															var ClipChildren = false
															var CanTakeFocus = false
															var LocalColor = Real4{1, 1, 1, 1}
															var HierarchyColor = Real4{1, 1, 1, 1}
															var SizePolicyX = UiSizePolicy.Fixed
															var SizePolicyY = UiSizePolicy.Fixed
															var FlexSize = Real2{1, 1}
															var AbsoluteMinSize = Real2{1, 1}
															var VerticalAlignment = UiVerticalAlignment.Top
															var HorizontalAlignment = UiHorizontalAlignment.Left
															var MarginLeft = 3
															var MarginTop = 3
															var MarginRight = 3
															var MarginBottom = 3
															var DockMode = UiDockMode.Left
														}
														Sprite 
														{
															var Visible = true
															var ViewCulling = true
															var VisibilityEvents = true
															var OverrideBoundingBox = false
															var LocalAabbCenter = Real3{0, 0, 0}
															var LocalAabbHalfExtents = Real3{1, 1, 1}
															var GroupSortValue = 0
															var Material = "582c575af53d18c9:AlphaSprite"
															var VertexColor = Real4{1, 1, 1, 1}
															var GeometryMode = SpriteGeometryMode.ZPlane
															var SpriteSource = "5a3a37f7d3cb68ec:TransparentToWhiteGradient"
															var FlipX = false
															var FlipY = false
															var AnimationActive = true
															var AnimationSpeed = 1
															var StartFrame = 0
														}
														Hierarchy 
														{
														}
													}
													Cog [Id:0x5a3ac667e7e71e2b][ContextId:9]
													{
														var Name = "BackBar"
														Transform 
														{
															var Translation = Real3{3, -3, 0}
															var Scale = Real3{1, 1, 1}
															var Rotation = Quaternion{0, 0, 0, 1}
														}
														Area 
														{
															var Size = Real2{240, 30}
															var Origin = Location.TopLeft
														}
														UiWidget 
														{
															var Active = true
															var Visible = true
															var Interactive = true
															var InLayout = true
															var OnTop = false
															var ClipChildren = false
															var CanTakeFocus = false
															var LocalColor = Real4{0.899999976, 0.810000002, 0.225000024, 1}
															var HierarchyColor = Real4{1, 1, 1, 1}
															var SizePolicyX = UiSizePolicy.Fixed
															var SizePolicyY = UiSizePolicy.Fixed
															var FlexSize = Real2{1, 1}
															var AbsoluteMinSize = Real2{1, 1}
															var VerticalAlignment = UiVerticalAlignment.Top
															var HorizontalAlignment = UiHorizontalAlignment.Left
															var MarginLeft = 3
															var MarginTop = 3
															var MarginRight = 3
															var MarginBottom = 3
															var DockMode = UiDockMode.Left
														}
														Sprite 
														{
															var Visible = true
															var ViewCulling = true
															var VisibilityEvents = true
															var OverrideBoundingBox = false
															var LocalAabbCenter = Real3{0, 0, 0}
															var LocalAabbHalfExtents = Real3{1, 1, 1}
															var GroupSortValue = 0
															var Material = "582c575af53d18c9:AlphaSprite"
															var VertexColor = Real4{0.899999976, 0.810000002, 0.225000024, 1}
															var GeometryMode = SpriteGeometryMode.ZPlane
															var SpriteSource = "5275aa4d802dd6dc:Square"
															var FlipX = false
															var FlipY = false
															var AnimationActive = true
															var AnimationSpeed = 1
															var StartFrame = 0
														}
														UiFillLayout 
														{
															var PaddingLeft = 0
															var PaddingTop = 0
															var PaddingRight = 0
															var PaddingBottom = 0
														}
														Hierarchy 
														{
															Cog [Id:0x5a3a37a4caedf1c9][ContextId:19]
															{
																var Name = "Gradient"
																Transform 
																{
																	var Translation = Real3{0, 0, 0}
																	var Scale = Real3{1, 1, 1}
																	var Rotation = Quaternion{0, 0, 0, 1}
																}
																Area 
																{
																	var Size = Real2{240, 30}
																	var Origin = Location.TopLeft
																}
																UiWidget 
																{
																	var Active = true
																	var Visible = true
																	var Interactive = true
																	var InLayout = true
																	var OnTop = false
																	var ClipChildren = false
																	var CanTakeFocus = false
																	var LocalColor = Real4{0, 0, 0, 0.649999976}
																	var HierarchyColor = Real4{1, 1, 1, 1}
																	var SizePolicyX = UiSizePolicy.Flex
																	var SizePolicyY = UiSizePolicy.Flex
																	var FlexSize = Real2{1, 1}
																	var AbsoluteMinSize = Real2{1, 1}
