								var AlbedoValue = Real4{0.180392161, 0.180392161, 0.180392161, 1}
								var MetallicValue = 0
								var RoughnessValue = 1
								var SpecularValue = 0
								var StippleDensity = 0.5
								var StippleScale = 2
								var NearDistance = 20
								var FarDistance = 30
								var MinVisibility = 0
								var MaxVisibility = 1
								var XrayColor = Real4{1, 0, 0, 1}
							}
						}
						Cog [Id:0x5b3a6903091d05c8]
						{
							var Name = "Brim"
							Transform 
							{
								var Translation = Real3{0, 0, 0.25}
								var Scale = Real3{1, 0.00999999978, 1}
								var Rotation = Quaternion{0, 0, 0, 1}
							}
							Model 
							{
								var Visible = true
								var ViewCulling = true
								var VisibilityEvents = true
								var OverrideBoundingBox = false
								var LocalAabbCenter = Real3{0, 0, 0}
								var LocalAabbHalfExtents = Real3{1, 1, 1}
								var GroupSortValue = 0
								var Material = "5828b036bd65b5d8:OpaqueFlat"
								var Mesh = "4de0354322b3572e:Cylinder"
							}
							MaterialInputs 
							{
								var Color = Real4{0.5, 0.5, 0.5, 1}
								var AlbedoValue = Real4{0.180000007, 0.180000007, 0.180000007, 1}
								var MetallicValue = 0
								var RoughnessValue = 1
								var SpecularValue = 0
								var StippleDensity = 0.5
								var StippleScale = 2
								var NearDistance = 20
								var FarDistance = 30
								var MinVisibility = 0
								var MaxVisibility = 1
								var XrayColor = Real4{1, 0, 0, 1}
							}
						}
					}
				}
			}
		}
	}
}
