				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 535
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 20
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{0, 0, 0}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{0, 0, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 1
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/RootWidget"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1280, 720}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 60
			var Size = 720
		}
		SoundListener 
		{
			var Active = true
		}
	}
	Cog [ContextId:3]
	{
		var Name = "RootWidget"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Area 
		{
			var Size = Real2{960, 540}
			var Origin = Location.Center
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 0}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Reactive 
		{
			var Active = true
		}
		UiRootWidget 
		{
			var Active = true
			var Visible = true
			var Interactive = true
			var InLayout = true
			var OnTop = false
			var ClipChildren = true
			var CanTakeFocus = true
			var LocalColor = Real4{1, 1, 1, 0}
			var HierarchyColor = Real4{1, 1, 1, 1}
			var SizePolicyX = UiSizePolicy.Auto
			var SizePolicyY = UiSizePolicy.Auto
			var FlexSize = Real2{1, 1}
			var AbsoluteMinSize = Real2{1, 1}
			var VerticalAlignment = UiVerticalAlignment.Top
			var HorizontalAlignment = UiHorizontalAlignment.Left
			var MarginLeft = 0
			var MarginTop = 0
			var MarginRight = 0
			var MarginBottom = 0
			var DockMode = UiDockMode.Left
			var MouseHoverTime = 0.100000001
			var MouseHoldTime = 1
			var DoubleClickTime = 0.300000012
			var DepthSeparation = 0.00999999978
			var DebugMouseInteraction = false
		}
		UiRenderer 
		{
			var ClearColor = Real4{0, 0, 0, 0}
			var EditorDebugDraw = true
			var GameDebugDraw = true
		}
		UiEditorExtension 
		{
			var HighlightColor = Real4{1, 0, 0, 1}
		}
		UiStackLayout 
		{
			var PaddingLeft = 64
			var PaddingTop = 64
			var PaddingRight = 64
			var PaddingBottom = 64
			var StackDirection = UiStackLayoutDirection.LeftToRight
			var Spacing = Real2{64, 64}
		}
		Hierarchy 
		{
			Cog [Id:0x5a96303e9c685d06][ContextId:5]
			{
				var Name = "Spacer"
				Transform 
				{
					var Translation = Real3{-416, 2, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Area 
				{
					var Size = Real2{384, 4}
					var Origin = Location.TopLeft
				}
				UiWidget 
				{
					var Active = true
					var Visible = true
					var Interactive = true
					var InLayout = true
					var OnTop = false
					var ClipChildren = false
					var CanTakeFocus = false
					var LocalColor = Real4{1, 1, 1, 1}
					var HierarchyColor = Real4{1, 1, 1, 1}
					var SizePolicyX = UiSizePolicy.Flex
					var SizePolicyY = UiSizePolicy.Fixed
					var FlexSize = Real2{1, 1}
					var AbsoluteMinSize = Real2{1, 1}
					var VerticalAlignment = UiVerticalAlignment.Center
					var HorizontalAlignment = UiHorizontalAlignment.Left
					var MarginLeft = 0
					var MarginTop = 0
					var MarginRight = 0
					var MarginBottom = 0
					var DockMode = UiDockMode.Left
				}
				Hierarchy 
				{
				}
			}
			Cog [Id:0x5a92cc5f5a6ab890][ContextId:6]
			{
				var Name = "Window"
				Transform 
				{
					var Translation = Real3{224, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0.119999997, 0.146666676, 0.200000003, 0.800000012}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5275aa4d802dd6dc:Square"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				Area 
				{
					var Size = Real2{384, 412}
					var Origin = Location.Center
				}
				UiWidget 
				{
					var Active = true
					var Visible = true
					var Interactive = true
					var InLayout = true
					var OnTop = false
					var ClipChildren = false
					var CanTakeFocus = false
					var LocalColor = Real4{0.119999997, 0.146666676, 0.200000003, 0.800000012}
					var HierarchyColor = Real4{1, 1, 1, 1}
					var SizePolicyX = UiSizePolicy.Flex
					var SizePolicyY = UiSizePolicy.Flex
					var FlexSize = Real2{1, 1}
					var AbsoluteMinSize = Real2{1, 1}
					var VerticalAlignment = UiVerticalAlignment.Center
					var HorizontalAlignment = UiHorizontalAlignment.Center
					var MarginLeft = 0
					var MarginTop = 0
					var MarginRight = 0
					var MarginBottom = 0
					var DockMode = UiDockMode.Left
				}
				UiStackLayout 
				{
					var PaddingLeft = 2
					var PaddingTop = 2
					var PaddingRight = 2
					var PaddingBottom = 2
					var StackDirection = UiStackLayoutDirection.TopToBottom
					var Spacing = Real2{2, 2}
				}
				InventoryMenuWindowController 
				{
					var ListRoot = CogPath
					{
						var Path = "InventoryList"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 7
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ItemCardArchetype = "5a68b0e01f5f0e24:ItemCard"
				}
				Hierarchy 
				{
					Cog [Id:0x5a92cd3469900678][ContextId:8]
					{
						var Name = "TitleBar"
						Transform 
						{
							var Translation = Real3{-190, 204, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 0.300000012}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						Area 
						{
							var Size = Real2{380, 48}
							var Origin = Location.TopLeft
						}
						UiWidget 
						{
							var Active = true
							var Visible = true
							var Interactive = true
							var InLayout = true
							var OnTop = false
							var ClipChildren = false
							var CanTakeFocus = false
							var LocalColor = Real4{1, 1, 1, 0.300000012}
							var HierarchyColor = Real4{1, 1, 1, 1}
							var SizePolicyX = UiSizePolicy.Flex
							var SizePolicyY = UiSizePolicy.Fixed
							var FlexSize = Real2{1, 1}
							var AbsoluteMinSize = Real2{1, 1}
							var VerticalAlignment = UiVerticalAlignment.Top
							var HorizontalAlignment = UiHorizontalAlignment.Left
							var MarginLeft = 0
							var MarginTop = 0
							var MarginRight = 0
							var MarginBottom = 0
							var DockMode = UiDockMode.Left
						}
						UiFillLayout 
						{
							var PaddingLeft = 0
							var PaddingTop = 0
							var PaddingRight = 0
							var PaddingBottom = 0
						}
						Hierarchy 
						{
							Cog [Id:0x5a92cdf5612adc9d][ContextId:9]
							{
								var Name = "TitleText"
								Transform 
								{
									var Translation = Real3{0, -9, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Area 
								{
									var Size = Real2{380, 30}
									var Origin = Location.TopLeft
								}
								UiWidget 
								{
									var Active = true
									var Visible = true
									var Interactive = true
									var InLayout = true
									var OnTop = false
									var ClipChildren = false
									var CanTakeFocus = false
									var LocalColor = Real4{1, 1, 1, 1}
									var HierarchyColor = Real4{1, 1, 1, 1}
									var SizePolicyX = UiSizePolicy.Flex
									var SizePolicyY = UiSizePolicy.Fixed
									var FlexSize = Real2{1, 1}
									var AbsoluteMinSize = Real2{1, 1}
									var VerticalAlignment = UiVerticalAlignment.Center
									var HorizontalAlignment = UiHorizontalAlignment.Left
									var MarginLeft = 0
									var MarginTop = 0
									var MarginRight = 0
									var MarginBottom = 0
									var DockMode = UiDockMode.Left
								}
								SpriteText 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var Text = "Baby's First Inventory"
									var Font = "587b2f7646ba23d5:NotoSans-Bold"
									var FontSize = 22
									var PixelsPerUnit = 1
									var TextAlign = TextAlign.Center
								}
								Hierarchy 
								{
								}
							}
						}
					}
					Cog [Id:0x5a963383741966f5][ContextId:7]
					{
						var Name = "InventoryList"
						Transform 
						{
							var Translation = Real3{-190, 154, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 0.150000006}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						Area 
						{
							var Size = Real2{380, 358}
							var Origin = Location.TopLeft
						}
						UiWidget 
						{
							var Active = true
							var Visible = true
							var Interactive = true
							var InLayout = true
							var OnTop = false
							var ClipChildren = true
							var CanTakeFocus = false
							var LocalColor = Real4{1, 1, 1, 0.150000006}
							var HierarchyColor = Real4{1, 1, 1, 1}
							var SizePolicyX = UiSizePolicy.Flex
							var SizePolicyY = UiSizePolicy.Flex
							var FlexSize = Real2{1, 1}
							var AbsoluteMinSize = Real2{1, 1}
							var VerticalAlignment = UiVerticalAlignment.Top
							var HorizontalAlignment = UiHorizontalAlignment.Left
							var MarginLeft = 0
							var MarginTop = 0
							var MarginRight = 0
							var MarginBottom = 0
							var DockMode = UiDockMode.Left
						}
						UiStackLayout 
						{
							var PaddingLeft = 2
							var PaddingTop = 2
							var PaddingRight = 2
							var PaddingBottom = 2
							var StackDirection = UiStackLayoutDirection.TopToBottom
							var Spacing = Real2{2, 2}
						}
						Hierarchy 
						{
						}
					}
				}
			}
		}
	}
}
