			var SpriteSource = "58f8e4be736f5ea2:LightIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		Model 
		{
			var Visible = true
			var ViewCulling = false
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "580267aabbf7843e:DirectionalLightShadows"
			var Mesh = "59040f1e835d03e1:Triangle"
		}
		DirectionalLight 
		{
			var LightColor = Real4{1, 1, 1, 1}
			var LightIntensity = 5
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = true
			var RenderOrder = -1
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = false
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 64
		}
		ShadowRenderer 
		{
			var ResolutionValue = ShadowResolution.High
			var NormalOffsetBias = 0.100000001
		}
	}
	Cog [ContextId:4]
	{
		var Name = "EditorCamera"
		Transform 
		{
			var Translation = Real3{-2.28770781, 2.2435112, 2.45194864}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.0873172581, -0.371327996, -0.035100814, 0.9237203}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 60
			var Size = 20
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.Orbit
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 3.33196187
			var VerticalAngle = 0.188495517
			var HorizontalAngle = 13.3308153
			var LookTarget = Real3{-0.022384733, 1.61916387, 0.0896463096}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:5]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{20, 1, 20}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [ContextId:6]
	{
		var Name = "Dumbass"
		Transform 
		{
			var Translation = Real3{0, 2, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SimpleMover 
		{
		}
		SimpleCameraRotation 
		{
			var RotationNode = CogPath
			{
				var Path = "Dolly"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 7
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ZoomNode = CogPath
			{
				var Path = "Dolly/GameCamera"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 8
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Sensitivity = Real2{0.25, 0.25}
			var ZoomSpeed = 30
			var InvertX = false
			var InvertY = false
		}
		Faction 
		{
			var AssignedFaction = FactionValue.Neutral
		}
		Health 
		{
			var Invincible = false
			var BaseHP = 10
			var BaseDefense = 0
			var BaseEvasion = 0
			var TypeMultiplierBlock = TypeMultiplierBlock
			{
				var Heat = 1
				var Cold = 1
				var Electricity = 1
				var Psychic = 1
				var Biological = 1
				var Poison = 1
				var Holy = 1
				var Dark = 1
			}
		}
		Stats 
		{
		}
		EquipmentInterface 
		{
			var EquipmentRoot = CogPath
			{
				var Path = "EquipmentSlots"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 9
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
		}
		Hierarchy 
		{
			Cog [Id:0x5ab2c1b28b2635b7][ContextId:9]
			{
				var Name = "EquipmentSlots"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5ab3573eb3c4d9f6][ContextId:10]
					{
						var Name = "RightHand"
						Transform 
						{
							var Translation = Real3{-0.554956615, -0.96566391, 0.194114298}
							var Scale = Real3{1, 0.99999994, 1}
							var Rotation = Quaternion{0.0773445368, 0.165865898, 0.320183605, 0.929509997}
						}
						EquipmentSlot 
						{
							var SlotType = EquipmentSlotType.OneHand
						}
					}
					Cog [Id:0x5ab357e2a9fd6c52][ContextId:11]
					{
						var Name = "LeftHand"
						Transform 
						{
							var Translation = Real3{0.554956555, -0.96566391, 0.194114298}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{-0.165865898, -0.077344507, -0.352202833, 0.917855978}
						}
						EquipmentSlot 
						{
							var SlotType = EquipmentSlotType.OneHand
						}
					}
					Cog [Id:0x5ab2ce34bce39642][ContextId:12]
					{
						var Name = "Head"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						EquipmentSlot 
						{
							var SlotType = EquipmentSlotType.Head
						}
						Hierarchy 
						{
							Cog [Id:0x5ab56edb74d3e039][ContextId:13]
							{
								var Name = "Helmet"
								Transform 
								{
									var Translation = Real3{0, 0, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								EquipmentBase 
								{
									var StatBlock = StatBlock
									{
										var HP = StatMod
										{
											var Addend = 0
											var Bonus = 0
										}
										var Defense = StatMod
										{
											var Addend = 0
											var Bonus = 0
										}
										var Evasion = StatMod
										{
											var Addend = 0
											var Bonus = 0
										}
										var TypeAddends = TypeMultiplierBlock
										{
											var Heat = 0
											var Cold = 0
											var Electricity = 0
											var Psychic = 0
											var Biological = 0
											var Poison = 0
											var Holy = 0
											var Dark = 0
										}
										var TypeBonuses = TypeMultiplierBlock
										{
											var Heat = 0
											var Cold = 0
											var Electricity = 0
											var Psychic = 0
											var Biological = 0
											var Poison = 0
											var Holy = 0
											var Dark = 0
										}
									}
								}
								Hierarchy 
								{
									Cog [Id:0x5ab572a5d1775d8a][ContextId:14]
									{
										var Name = "MainPart"
										Transform 
										{
											var Translation = Real3{0, 0.130935431, -0.0558358431}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Hierarchy 
										{
											Cog [Id:0x5ab572a5d1775df0][ContextId:15]
											{
												var Name = "Sphere"
												Transform 
												{
													var Translation = Real3{0, 0, 0}
													var Scale = Real3{1.04999995, 1.04999995, 1.04999995}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Model 
												{
													var Visible = true
													var ViewCulling = true
													var VisibilityEvents = true
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "5828b036bd65b5d8:OpaqueFlat"
													var Mesh = "4de0354322b376ae:Sphere"
												}
												MaterialInputs 
												{
													var AlbedoValue = Real4{0.546000004, 0.56400001, 0.600000024, 1}
													var MetallicValue = 1
													var RoughnessValue = 0.100000001
													var SpecularValue = 1
												}
											}
											Cog [Id:0x5ab5616a23f064be][ContextId:16]
											{
												var Name = "KnobPivot"
												Transform 
												{
													var Translation = Real3{0, 0, 0}
													var Scale = Real3{1, 1, 1}
													var Rotation = Quaternion{-0.113039002, -0.0652631, 0.495722443, 0.858616471}
												}
												Hierarchy 
												{
													Cog [Id:0x5ab5617424a19c61][ContextId:17]
													{
														var Name = "Sphere"
														Transform 
														{
															var Translation = Real3{0, 0.5, 0}
															var Scale = Real3{0.25, 1, 0.25}
															var Rotation = Quaternion{0, 0, 0, 1}
														}
														Model 
														{
															var Visible = true
															var ViewCulling = true
															var VisibilityEvents = true
															var OverrideBoundingBox = false
															var LocalAabbCenter = Real3{0, 0, 0}
															var LocalAabbHalfExtents = Real3{1, 1, 1}
															var GroupSortValue = 0
															var Material = "5828b036bd65b5d8:OpaqueFlat"
															var Mesh = "4de0354322b376ae:Sphere"
														}
														MaterialInputs 
														{
															var AlbedoValue = Real4{0.600000024, 0.564705908, 0.12156862, 1}
															var MetallicValue = 1
															var RoughnessValue = 0.200000003
															var SpecularValue = 1
														}
													}
												}
											}
											Cog [Id:0x5ab56e4f4039a40a][ContextId:18]
											{
												var Name = "KnobPivot"
												Transform 
												{
													var Translation = Real3{0, 0, 0}
													var Scale = Real3{1, 1, 1}
													var Rotation = Quaternion{-0.113039002, 0.0652631, -0.495722443, 0.858616471}
												}
												Hierarchy 
												{
													Cog [Id:0x5ab5617424a19c61][ContextId:19]
													{
														var Name = "Sphere"
														Transform 
														{
															var Translation = Real3{0, 0.5, 0}
															var Scale = Real3{0.25, 1, 0.25}
															var Rotation = Quaternion{0, 0, 0, 1}
														}
														Model 
														{
															var Visible = true
															var ViewCulling = true
															var VisibilityEvents = true
															var OverrideBoundingBox = false
															var LocalAabbCenter = Real3{0, 0, 0}
															var LocalAabbHalfExtents = Real3{1, 1, 1}
															var GroupSortValue = 0
															var Material = "5828b036bd65b5d8:OpaqueFlat"
															var Mesh = "4de0354322b376ae:Sphere"
														}
														MaterialInputs 
														{
															var AlbedoValue = Real4{0.600000024, 0.564705908, 0.12156862, 1}
															var MetallicValue = 1
															var RoughnessValue = 0.200000003
															var SpecularValue = 1
														}
													}
												}
											}
										}
									}
									Cog [Id:0x5ab5777254980be1][ContextId:20]
									{
										var Name = "Ring"
										Transform 
										{
											var Translation = Real3{0, 0.126974106, -0.0555703491}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Hierarchy 
										{
											Cog [Id:0x5ab5777254980c3e][ContextId:21]
											{
												var Name = "Cylinder"
												Transform 
												{
													var Translation = Real3{0, 0, 0}
													var Scale = Real3{1.10000014, 0.100000016, 1.10000002}
													var Rotation = Quaternion{0, 0, 0.707106829, 0.707106769}
												}
												Model 
												{
													var Visible = true
													var ViewCulling = true
													var VisibilityEvents = true
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "5828b036bd65b5d8:OpaqueFlat"
													var Mesh = "4de0354322b3572e:Cylinder"
												}
												MaterialInputs 
												{
													var AlbedoValue = Real4{0.600000024, 0.566400051, 0.120000005, 1}
													var MetallicValue = 1
													var RoughnessValue = 0.150000006
													var SpecularValue = 1
												}
											}
											Cog [Id:0x5ab572e6d9aef9c0][ContextId:22]
											{
												var Name = "Stud"
												Transform 
												{
													var Translation = Real3{0, -0.305563688, -0.457308233}
													var Scale = Real3{0.0500000007, 0.0500000156, 0.0500000156}
													var Rotation = Quaternion{0.956940353, 0, 0, 0.290284634}
												}
												Model 
												{
													var Visible = true
													var ViewCulling = true
													var VisibilityEvents = true
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "5828b036bd65b5d8:OpaqueFlat"
													var Mesh = "4de0354322b376ae:Sphere"
												}
												MaterialInputs 
												{
													var AlbedoValue = Real4{0.694999993, 0.694999993, 0.694999993, 1}
													var MetallicValue = 1
													var RoughnessValue = 0.100000001
													var SpecularValue = 1
												}
											}
											Cog [Id:0x5ab572e6d9aef9eb][ContextId:23]
											{
												var Name = "Stud"
												Transform 
												{
													var Translation = Real3{0, -0.107299566, -0.53943181}
													var Scale = Real3{0.0500000007, 0.0500000007, 0.0500000007}
													var Rotation = Quaternion{0.99518472, 0, 0, 0.0980171561}
												}
												Model 
												{
													var Visible = true
													var ViewCulling = true
													var VisibilityEvents = true
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "5828b036bd65b5d8:OpaqueFlat"
													var Mesh = "4de0354322b376ae:Sphere"
												}
												MaterialInputs 
												{
													var AlbedoValue = Real4{0.694999993, 0.694999993, 0.694999993, 1}
													var MetallicValue = 1
													var RoughnessValue = 0.100000001
													var SpecularValue = 1
												}
											}
											Cog [Id:0x5ab572e6d9aefa13][ContextId:24]
											{
												var Name = "Stud"
												Transform 
												{
													var Translation = Real3{0, 0.107299566, -0.53943193}
													var Scale = Real3{0.0500000007, 0.0500000007, 0.0500000007}
													var Rotation = Quaternion{0.995184779, 0, 0, -0.0980170146}
												}
												Model 
												{
													var Visible = true
													var ViewCulling = true
													var VisibilityEvents = true
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "5828b036bd65b5d8:OpaqueFlat"
													var Mesh = "4de0354322b376ae:Sphere"
												}
												MaterialInputs 
												{
													var AlbedoValue = Real4{0.694999993, 0.694999993, 0.694999993, 1}
													var MetallicValue = 1
													var RoughnessValue = 0.100000001
													var SpecularValue = 1
												}
											}
											Cog [Id:0x5ab572e6d9aefa3f][ContextId:25]
											{
												var Name = "Stud"
												Transform 
												{
													var Translation = Real3{0, 0.30556345, -0.457308233}
													var Scale = Real3{0.0500000007, 0.0500000156, 0.0500000156}
													var Rotation = Quaternion{0.956940353, 0, 0, -0.290284634}
												}
												Model 
												{
													var Visible = true
													var ViewCulling = true
													var VisibilityEvents = true
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "5828b036bd65b5d8:OpaqueFlat"
													var Mesh = "4de0354322b376ae:Sphere"
												}
												MaterialInputs 
												{
													var AlbedoValue = Real4{0.694999993, 0.694999993, 0.694999993, 1}
													var MetallicValue = 1
													var RoughnessValue = 0.100000001
													var SpecularValue = 1
												}
											}
											Cog [Id:0x5ab572e6d9aefa69][ContextId:26]
											{
												var Name = "Stud"
												Transform 
												{
													var Translation = Real3{0, 0.457308292, -0.305563629}
													var Scale = Real3{0.0500000007, 0.0500000156, 0.0500000156}
													var Rotation = Quaternion{0.881921291, 0, 0, -0.471396655}
												}
												Model 
												{
													var Visible = true
													var ViewCulling = true
													var VisibilityEvents = true
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "5828b036bd65b5d8:OpaqueFlat"
													var Mesh = "4de0354322b376ae:Sphere"
												}
												MaterialInputs 
												{
													var AlbedoValue = Real4{0.694999993, 0.694999993, 0.694999993, 1}
													var MetallicValue = 1
													var RoughnessValue = 0.100000001
													var SpecularValue = 1
												}
											}
											Cog [Id:0x5ab572e6d9aefa91][ContextId:27]
											{
												var Name = "Stud"
												Transform 
												{
													var Translation = Real3{0, 0.53943181, -0.10729973}
													var Scale = Real3{0.0500000007, 0.0500000007, 0.0500000007}
													var Rotation = Quaternion{-0.773010492, 0, 0, 0.634393215}
												}
												Model 
												{
													var Visible = true
													var ViewCulling = true
													var VisibilityEvents = true
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "5828b036bd65b5d8:OpaqueFlat"
													var Mesh = "4de0354322b376ae:Sphere"
												}
												MaterialInputs 
												{
													var AlbedoValue = Real4{0.694999993, 0.694999993, 0.694999993, 1}
													var MetallicValue = 1
													var RoughnessValue = 0.100000001
													var SpecularValue = 1
												}
											}
											Cog [Id:0x5ab572e6d9aefab8][ContextId:28]
											{
												var Name = "Stud"
												Transform 
												{
													var Translation = Real3{0, 0.539432049, 0.107299581}
													var Scale = Real3{0.0500000007, 0.0500000007, 0.0500000007}
													var Rotation = Quaternion{-0.634393334, 0, 0, 0.773010373}
												}
												Model 
												{
													var Visible = true
													var ViewCulling = true
													var VisibilityEvents = true
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "5828b036bd65b5d8:OpaqueFlat"
													var Mesh = "4de0354322b376ae:Sphere"
												}
												MaterialInputs 
												{
													var AlbedoValue = Real4{0.694999993, 0.694999993, 0.694999993, 1}
													var MetallicValue = 1
													var RoughnessValue = 0.100000001
													var SpecularValue = 1
												}
											}
											Cog [Id:0x5ab572e6d9aefae1][ContextId:29]
											{
												var Name = "Stud"
												Transform 
												{
													var Translation = Real3{0, 0.457308292, 0.305563569}
													var Scale = Real3{0.0500000007, 0.0500000007, 0.0500000007}
													var Rotation = Quaternion{-0.471396774, 0, 0, 0.881921351}
												}
												Model 
												{
													var Visible = true
													var ViewCulling = true
													var VisibilityEvents = true
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "5828b036bd65b5d8:OpaqueFlat"
													var Mesh = "4de0354322b376ae:Sphere"
												}
												MaterialInputs 
												{
													var AlbedoValue = Real4{0.694999993, 0.694999993, 0.694999993, 1}
													var MetallicValue = 1
													var RoughnessValue = 0.100000001
													var SpecularValue = 1
												}
											}
											Cog [Id:0x5ab572e6d9aefb0d][ContextId:30]
											{
												var Name = "Stud"
												Transform 
												{
													var Translation = Real3{0, 0.305563688, 0.457308114}
													var Scale = Real3{0.0500000007, 0.049999997, 0.049999997}
													var Rotation = Quaternion{-0.290284842, 0, 0, 0.956940353}
												}
												Model 
												{
													var Visible = true
													var ViewCulling = true
													var VisibilityEvents = true
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "5828b036bd65b5d8:OpaqueFlat"
													var Mesh = "4de0354322b376ae:Sphere"
												}
												MaterialInputs 
												{
													var AlbedoValue = Real4{0.694999993, 0.694999993, 0.694999993, 1}
													var MetallicValue = 1
													var RoughnessValue = 0.100000001
													var SpecularValue = 1
												}
											}
											Cog [Id:0x5ab572e6d9aefb35][ContextId:31]
											{
												var Name = "Stud"
												Transform 
												{
													var Translation = Real3{0, 0.107299805, 0.539431691}
													var Scale = Real3{0.0500000007, 0.0500000007, 0.0500000007}
													var Rotation = Quaternion{-0.0980172828, 0, 0, 0.99518472}
												}
												Model 
												{
													var Visible = true
													var ViewCulling = true
													var VisibilityEvents = true
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "5828b036bd65b5d8:OpaqueFlat"
													var Mesh = "4de0354322b376ae:Sphere"
												}
												MaterialInputs 
												{
													var AlbedoValue = Real4{0.694999993, 0.694999993, 0.694999993, 1}
													var MetallicValue = 1
													var RoughnessValue = 0.100000001
													var SpecularValue = 1
												}
											}
										}
									}
								}
							}
						}
					}
					Cog [Id:0x5ab2ce31bc0beb80][ContextId:32]
					{
						var Name = "Body"
						Transform 
						{
							var Translation = Real3{0, -0.850000024, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						EquipmentSlot 
						{
							var SlotType = EquipmentSlotType.Body
						}
						Hierarchy 
						{
							Cog [Id:0x5ab2fc7d1c8034d0][ContextId:33]
							{
								var Name = "Armor"
								Transform 
								{
									var Translation = Real3{0, 0, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								EquipmentBase 
								{
									var StatBlock = StatBlock
									{
										var HP = StatMod
										{
											var Addend = 0
											var Bonus = 0
										}
										var Defense = StatMod
										{
											var Addend = 0
											var Bonus = 0
										}
										var Evasion = StatMod
										{
											var Addend = 0
											var Bonus = 0
										}
										var TypeAddends = TypeMultiplierBlock
										{
											var Heat = 0
											var Cold = 0
											var Electricity = 0
											var Psychic = 0
											var Biological = 0
											var Poison = 0
											var Holy = 0
											var Dark = 0
										}
										var TypeBonuses = TypeMultiplierBlock
										{
											var Heat = 0
											var Cold = 0
											var Electricity = 0
											var Psychic = 0
											var Biological = 0
											var Poison = 0
											var Holy = 0
											var Dark = 0
										}
									}
								}
								Hierarchy 
								{
									Cog [Id:0x5ab2cbed4e10d339][ContextId:34]
									{
										var Name = "Cylinder"
										Transform 
										{
											var Translation = Real3{0, 0, 0}
											var Scale = Real3{1.10000002, 0.800000012, 1.10000002}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Model 
										{
											var Visible = true
											var ViewCulling = true
											var VisibilityEvents = true
											var OverrideBoundingBox = false
											var LocalAabbCenter = Real3{0, 0, 0}
											var LocalAabbHalfExtents = Real3{1, 1, 1}
											var GroupSortValue = 0
											var Material = "5828b036bd65b5d8:OpaqueFlat"
											var Mesh = "4de0354322b3572e:Cylinder"
										}
										MaterialInputs 
										{
											var AlbedoValue = Real4{0.545098066, 0.564705908, 0.600000024, 1}
											var MetallicValue = 1
											var RoughnessValue = 0.100000001
											var SpecularValue = 1
										}
									}
								}
							}
						}
					}
					Cog [Id:0x5ab2a9c670ad3d65][ContextId:35]
					{
						var Name = "RightGlove"
						Transform 
						{
							var Translation = Real3{-0.554956615, -0.96566391, 0.194114298}
							var Scale = Real3{1, 0.99999994, 1}
							var Rotation = Quaternion{0.0773445368, 0.165865898, 0.320183605, 0.929509997}
						}
						EquipmentSlot 
						{
							var SlotType = EquipmentSlotType.Glove
						}
					}
					Cog [Id:0x5ab2a9f676371c2f][ContextId:36]
					{
						var Name = "LeftGlove"
						Transform 
						{
							var Translation = Real3{0.554956555, -0.96566391, 0.194114298}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{-0.165865898, -0.077344507, -0.352202833, 0.917855978}
						}
						EquipmentSlot 
						{
							var SlotType = EquipmentSlotType.Glove
						}
					}
					Cog [Id:0x5ab2a2aae636baff][ContextId:37]
					{
						var Name = "RightFoot"
						Transform 
						{
							var Translation = Real3{-0.25, -1.5, -0.100000001}
							var Scale = Real3{0.999999762, 1, 0.999999762}
