			var ClearColor = Real4{0, 0, 0, 1}
		}
		AtmosphericAttenuationRenderer 
		{
			var Active = true
			var AtmosphereColor = Real4{0.400000006, 0.5, 1, 1}
			var Power = 1
		}
		ChannelSwapRenderer 
		{
			var Active = true
			var Blend = 1
			var RFrom = ColorChannel.R
			var GFrom = ColorChannel.G
			var BFrom = ColorChannel.B
			var AFrom = ColorChannel.A
		}
	}
	Cog [ContextId:3]
	{
		var Name = "DirectionalLightShadows"
		Transform 
		{
			var Translation = Real3{0, 20, 20}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.382683456, 0, 0, 0.923879504}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be736f5ea2:LightIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		Model 
		{
			var Visible = true
			var ViewCulling = false
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "580267aabbf7843e:DirectionalLightShadows"
			var Mesh = "59040f1e835d03e1:Triangle"
		}
		DirectionalLight 
		{
			var LightColor = Real4{1, 1, 1, 1}
			var LightIntensity = 5
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = true
			var RenderOrder = -1
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = false
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 64
		}
		CustomDirectionalShadowRenderer 
		{
			var ShadowStippling = true
			var ShadowDistanceStippling = false
			var ResolutionValue = ShadowResolution.High
			var NormalOffsetBias = 0.100000001
		}
	}
	Cog [ContextId:4]
	{
		var Name = "EditorCamera"
		Transform 
		{
			var Translation = Real3{-8.10729694, 3.39757156, 5.56366634}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0.135183886, 0.856932938, 0.40873611, -0.283418834}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 60
			var Size = 1.81272948
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.Orbit
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 2.89106321
			var VerticalAngle = 0.890118003
			var HorizontalAngle = -10.0636005
			var LookTarget = Real3{-7.02247524, 1.15079319, 7.0242815}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:5]
	{
		var Name = "Ground"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5a8d62057e55a2bd][ContextId:6]
			{
				var Name = "Collider"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{64, 1, 64}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5a8d6214718141e1][ContextId:7]
			{
				var Name = "Graphical"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{64, 1, 64}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "5828b036bd65b5d8:OpaqueFlat"
					var Mesh = "4de0354322b345ae:Cube"
				}
				MaterialInputs 
				{
					var Color = Real4{0.5, 0.5, 0.5, 1}
					var AlbedoValue = Real4{0.320850015, 0.464999974, 0.232499987, 1}
					var MetallicValue = 0
					var RoughnessValue = 1
					var SpecularValue = 0.150000006
					var StippleDensity = 0.5
					var StippleScale = 2
					var NearDistance = 20
					var FarDistance = 20
					var MinVisibility = 0
					var MaxVisibility = 1
					var XrayColor = Real4{1, 0, 0, 1}
				}
			}
		}
	}
	Cog [ContextId:8]
	{
		var Name = "Dumbass"
		Transform 
		{
			var Translation = Real3{0, 2, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Orientation 
		{
			var GlobalUp = Real3{0, 1, 0}
			var LocalOrientationBasis = Quaternion{0, 1, 0, 0}
			var DefaultBases = OrientationBases.ForwardZUpY
		}
		CapsuleCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "5a3ab749d62f95dd:Player"
			var Offset = Real3{0, -0.5, 0}
			var Radius = 0.5
			var Height = 1
			var Direction = AxisDirection.Y
			var ScalingMode = CapsuleScalingMode.PreserveHeight
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Kinematic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		CustomCollisionEventTracker 
		{
		}
		Faction 
		{
			var AssignedFaction = FactionValue.Neutral
		}
		Health 
		{
			var Invincible = false
			var BaseHP = 10
			var BaseEvasion = 0
			var TypeMultiplierBlock = TypeMultiplierBlock
			{
				var Heat = 1
				var Cold = 1
				var Electricity = 1
				var Psychic = 1
				var Biological = 1
				var Poison = 1
				var Holy = 1
				var Dark = 1
			}
		}
		Stats 
		{
		}
		InventoryInterface 
		{
			var InventoryRoot = CogPath
			{
				var Path = "Inventory"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 9
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var InventoryMenuLevel = "5a92d30b630e764d:TestInventoryMenu"
		}
		EquipmentInterface 
		{
			var EquipmentRoot = CogPath
			{
				var Path = "EquipmentSlots"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 10
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
		}
		SweptController 
		{
			var WorldUp = Real3{0, 1, 0}
			var LockZAxis = false
			var ForwardEvents = true
			var Gravity = 24
			var JumpSpeed = 12
			var JumpCancelFactor = 0.5
			var MaxMoveSpeed = 10
			var MaxFallSpeed = 50
			var GroundAcceleration = 50
			var AirAcceleration = 50
			var GroundDeceleration = 50
			var AirDeceleration = 25
			var MaxGroundSlope = 45
			var MaxCeilingSlope = 45
			var GroundSnapDistance = 0.100000001
			var ControllerVelocity = Real3{0, 0, 0}
			var Grounded = true
			var Jumping = false
			var GroundTraction = 1
			var AirTraction = 1
		}
		SimpleSweptMover 
		{
			var MaxSpeed = 16
			var TurnSpeed = 1080
		}
		HumanMoverInterface 
		{
			var CameraPath = CogPath
			{
				var Path = ":/Dolly"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 11
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
		}
		LerpPositionOnUpdate 
		{
			var MoverPath = CogPath
			{
				var Path = ":/Dolly"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 11
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var FocusPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 8
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Snappiness = 0.100000001
		}
		Collector 
		{
		}
		Interactor 
		{
			var ColliderPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 8
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var OrientationPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 8
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
		}
		HumanInteractorInterface 
		{
		}
		HudMaster 
		{
			var HudSpaceArchetype = "4e39ae0ad564493d:DefaultSpace"
			var HudLevel = "5a3a70d6fd68fdcc:HudLevel"
		}
		Hierarchy 
		{
			Cog [Id:0x5a9fe3d5412be544][ContextId:9]
			{
				var Name = "Inventory"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
			}
			Cog [Id:0x5ab2c1b28b2635b7][ContextId:10]
			{
				var Name = "EquipmentSlots"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5ab3573eb3c4d9f6][ContextId:12]
					{
						var Name = "RightHand"
						Transform 
						{
							var Translation = Real3{-0.554956615, -0.96566391, 0.194114298}
							var Scale = Real3{1, 0.99999994, 1}
							var Rotation = Quaternion{0.0773445368, 0.165865898, 0.320183605, 0.929509997}
						}
						EquipmentSlot 
						{
							var SlotType = EquipmentType.OneHand
						}
					}
					Cog [Id:0x5ab357e2a9fd6c52][ContextId:13]
					{
						var Name = "LeftHand"
						Transform 
						{
							var Translation = Real3{0.554956555, -0.96566391, 0.194114298}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{-0.165865898, -0.077344507, -0.352202833, 0.917855978}
						}
						EquipmentSlot 
						{
							var SlotType = EquipmentType.OneHand
						}
					}
					Cog [Id:0x5ab2ce34bce39642][ContextId:14]
					{
						var Name = "Head"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						EquipmentSlot 
						{
							var SlotType = EquipmentType.Head
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5ab2ce31bc0beb80][ContextId:15]
					{
						var Name = "Body"
						Transform 
						{
							var Translation = Real3{0, -0.850000024, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						EquipmentSlot 
						{
							var SlotType = EquipmentType.Body
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5ab2a9c670ad3d65][ContextId:16]
					{
						var Name = "RightGlove"
						Transform 
						{
							var Translation = Real3{-0.554956615, -0.96566391, 0.194114298}
							var Scale = Real3{1, 0.99999994, 1}
							var Rotation = Quaternion{0.0773445368, 0.165865898, 0.320183605, 0.929509997}
						}
						EquipmentSlot 
						{
							var SlotType = EquipmentType.Glove
						}
					}
					Cog [Id:0x5ab2a9f676371c2f][ContextId:17]
					{
						var Name = "LeftGlove"
						Transform 
						{
							var Translation = Real3{0.554956555, -0.96566391, 0.194114298}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{-0.165865898, -0.077344507, -0.352202833, 0.917855978}
						}
						EquipmentSlot 
						{
							var SlotType = EquipmentType.Glove
						}
					}
					Cog [Id:0x5ab2a2aae636baff][ContextId:18]
					{
						var Name = "RightFoot"
						Transform 
						{
							var Translation = Real3{-0.25, -1.5, -0.100000001}
							var Scale = Real3{0.999999762, 1, 0.999999762}
							var Rotation = Quaternion{0, -0.087155804, 0, 0.996194661}
						}
						EquipmentSlot 
						{
							var SlotType = EquipmentType.Foot
						}
					}
					Cog [Id:0x5ab2a2bb18c0a102][ContextId:19]
					{
						var Name = "LeftFoot"
						Transform 
						{
							var Translation = Real3{0.25, -1.5, -0.100000001}
							var Scale = Real3{0.999999762, 1, 0.999999762}
							var Rotation = Quaternion{0, 0.087155737, 0, 0.99619472}
						}
						EquipmentSlot 
						{
							var SlotType = EquipmentType.Foot
						}
					}
					Cog [Id:0x5ab2ce39bd6d7757][ContextId:20]
					{
						var Name = "Accessory"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						EquipmentSlot 
						{
							var SlotType = EquipmentType.Accessory
						}
						Hierarchy 
						{
						}
					}
				}
			}
			Cog [Id:0x5ab2db7c3c0368f9][ContextId:21]
			{
				var Name = "Graphicals"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a2c0a094f06b25f][ContextId:22]
					{
						var Name = "Head"
						Transform 
						{
							var Translation = Real3{0, -0.399999976, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5a2c0a0c4fd44ff1][ContextId:23]
							{
								var Name = "Sphere"
								Transform 
								{
									var Translation = Real3{2.98023224e-08, 0.399999738, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, -3.7252903e-08, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5828b036bd65b5d8:OpaqueFlat"
									var Mesh = "4de0354322b376ae:Sphere"
								}
								MaterialInputs 
								{
									var Color = Real4{0.5, 0.5, 0.5, 1}
									var AlbedoValue = Real4{0.754999995, 0.568514943, 0.396375, 1}
									var MetallicValue = 0
									var RoughnessValue = 0.75
									var SpecularValue = 0.5
									var StippleDensity = 0.5
									var StippleScale = 1
									var NearDistance = 20
									var FarDistance = 20
									var MinVisibility = 0
									var MaxVisibility = 1
									var XrayColor = Real4{1, 0, 0, 1}
								}
							}
							Cog [Id:0x5a2c0a0c4fd4507f][ContextId:24]
							{
								var Name = "Face"
								Transform 
								{
									var Translation = Real3{2.98023224e-08, 0.399999738, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, -3.7252903e-08, 1}
								}
								Hierarchy 
								{
									Cog [Id:0x5ab2c409ca8755aa][ContextId:25]
									{
										var Name = "Eyes"
										Transform 
										{
											var Translation = Real3{0, 0, 0.430000007}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Hierarchy 
										{
											Cog [Id:0x5ab2d9b29ab5bf6b][ContextId:26]
											{
												var Name = "Right"
												Transform 
												{
													var Translation = Real3{-0.200000003, 0, 0}
													var Scale = Real3{1, 1, 1}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Hierarchy 
												{
													Cog [Id:0x5ab2dbdd29ecdad8][ContextId:27]
													{
														var Name = "Sphere"
														Transform 
														{
															var Translation = Real3{0, 0, 0}
															var Scale = Real3{0.100000001, 0.200000003, 0.100000001}
															var Rotation = Quaternion{0, 0, 0, 1}
														}
														Model 
														{
															var Visible = true
															var ViewCulling = true
															var VisibilityEvents = true
															var OverrideBoundingBox = false
															var LocalAabbCenter = Real3{0, 0, 0}
															var LocalAabbHalfExtents = Real3{1, 1, 1}
															var GroupSortValue = 0
															var Material = "5828b036bd65b5d8:OpaqueFlat"
															var Mesh = "4de0354322b376ae:Sphere"
														}
														MaterialInputs 
														{
															var Color = Real4{0.5, 0.5, 0.5, 1}
															var AlbedoValue = Real4{1, 1, 1, 1}
															var MetallicValue = 0
															var RoughnessValue = 0
															var SpecularValue = 0.5
															var StippleDensity = 0.5
															var StippleScale = 1
															var NearDistance = 20
															var FarDistance = 20
															var MinVisibility = 0
															var MaxVisibility = 1
															var XrayColor = Real4{1, 0, 0, 1}
														}
													}
													Cog [Id:0x5ab2c771b46edb2f][ContextId:28]
													{
														var Name = "Sphere"
														Transform 
														{
															var Translation = Real3{0, -0.0254073143, 0.0225690007}
															var Scale = Real3{0.0700000003, 0.100000001, 0.0700000003}
															var Rotation = Quaternion{0, 0, 0, 1}
														}
														Model 
														{
															var Visible = true
															var ViewCulling = true
															var VisibilityEvents = true
															var OverrideBoundingBox = false
															var LocalAabbCenter = Real3{0, 0, 0}
															var LocalAabbHalfExtents = Real3{1, 1, 1}
															var GroupSortValue = 0
															var Material = "5828b036bd65b5d8:OpaqueFlat"
															var Mesh = "4de0354322b376ae:Sphere"
														}
														MaterialInputs 
														{
															var Color = Real4{0.5, 0.5, 0.5, 1}
															var AlbedoValue = Real4{0, 0, 0, 1}
															var MetallicValue = 0
															var RoughnessValue = 0
															var SpecularValue = 0.300000012
															var StippleDensity = 0.5
															var StippleScale = 1
															var NearDistance = 20
															var FarDistance = 20
															var MinVisibility = 0
															var MaxVisibility = 1
															var XrayColor = Real4{1, 0, 0, 1}
														}
													}
													Cog [Id:0x5ab2c782a75051cf][ContextId:29]
													{
														var Name = "Sphere"
														Transform 
														{
															var Translation = Real3{0, 0.0831890106, 0.00265574455}
															var Scale = Real3{0.150000006, 0.100000001, 0.0500000007}
															var Rotation = Quaternion{0, -0.173648179, 0, 0.98480773}
														}
														Model 
														{
															var Visible = true
															var ViewCulling = true
															var VisibilityEvents = true
															var OverrideBoundingBox = false
															var LocalAabbCenter = Real3{0, 0, 0}
															var LocalAabbHalfExtents = Real3{1, 1, 1}
															var GroupSortValue = 0
															var Material = "5828b036bd65b5d8:OpaqueFlat"
															var Mesh = "4de0354322b376ae:Sphere"
														}
														MaterialInputs 
														{
															var Color = Real4{0.5, 0.5, 0.5, 1}
															var AlbedoValue = Real4{0.184313729, 0.184313729, 0.184313729, 1}
															var MetallicValue = 0
															var RoughnessValue = 1
															var SpecularValue = 0
															var StippleDensity = 0.5
															var StippleScale = 1
															var NearDistance = 20
															var FarDistance = 20
															var MinVisibility = 0
															var MaxVisibility = 1
															var XrayColor = Real4{1, 0, 0, 1}
														}
													}
												}
											}
											Cog [Id:0x5ab2c6459b0dc616][ContextId:30]
											{
												var Name = "Left"
												Transform 
												{
													var Translation = Real3{0.200000003, 0, 0}
													var Scale = Real3{1, 1, 1}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Hierarchy 
												{
													Cog [Id:0x5ab2dbdd29ecdad8][ContextId:31]
													{
														var Name = "Sphere"
														Transform 
														{
															var Translation = Real3{0, 0, 0}
															var Scale = Real3{0.100000001, 0.200000003, 0.100000001}
															var Rotation = Quaternion{0, 0, 0, 1}
														}
														Model 
														{
															var Visible = true
															var ViewCulling = true
															var VisibilityEvents = true
															var OverrideBoundingBox = false
															var LocalAabbCenter = Real3{0, 0, 0}
															var LocalAabbHalfExtents = Real3{1, 1, 1}
															var GroupSortValue = 0
															var Material = "5828b036bd65b5d8:OpaqueFlat"
															var Mesh = "4de0354322b376ae:Sphere"
														}
														MaterialInputs 
														{
															var Color = Real4{0.5, 0.5, 0.5, 1}
															var AlbedoValue = Real4{1, 1, 1, 1}
															var MetallicValue = 0
															var RoughnessValue = 0
															var SpecularValue = 0.5
															var StippleDensity = 0.5
															var StippleScale = 1
															var NearDistance = 20
															var FarDistance = 20
															var MinVisibility = 0
															var MaxVisibility = 1
															var XrayColor = Real4{1, 0, 0, 1}
														}
													}
													Cog [Id:0x5ab2c770b5b071fc][ContextId:32]
													{
														var Name = "Sphere"
														Transform 
														{
															var Translation = Real3{0, -0.0254073143, 0.0225690007}
															var Scale = Real3{0.0700000003, 0.100000001, 0.0700000003}
															var Rotation = Quaternion{0, 0, 0, 1}
														}
														Model 
														{
															var Visible = true
															var ViewCulling = true
															var VisibilityEvents = true
															var OverrideBoundingBox = false
															var LocalAabbCenter = Real3{0, 0, 0}
															var LocalAabbHalfExtents = Real3{1, 1, 1}
															var GroupSortValue = 0
															var Material = "5828b036bd65b5d8:OpaqueFlat"
															var Mesh = "4de0354322b376ae:Sphere"
														}
														MaterialInputs 
														{
															var Color = Real4{0.5, 0.5, 0.5, 1}
															var AlbedoValue = Real4{0, 0, 0, 1}
															var MetallicValue = 0
															var RoughnessValue = 0
															var SpecularValue = 0.300000012
															var StippleDensity = 0.5
															var StippleScale = 1
															var NearDistance = 20
															var FarDistance = 20
															var MinVisibility = 0
															var MaxVisibility = 1
															var XrayColor = Real4{1, 0, 0, 1}
														}
													}
													Cog [Id:0x5ab2c78fd8e88e95][ContextId:33]
													{
														var Name = "Sphere"
														Transform 
														{
															var Translation = Real3{0, 0.0831890106, 0.00265574455}
															var Scale = Real3{0.150000006, 0.100000001, 0.0500000007}
															var Rotation = Quaternion{0, 0.173648179, 0, 0.98480773}
														}
														Model 
														{
															var Visible = true
															var ViewCulling = true
															var VisibilityEvents = true
															var OverrideBoundingBox = false
															var LocalAabbCenter = Real3{0, 0, 0}
															var LocalAabbHalfExtents = Real3{1, 1, 1}
															var GroupSortValue = 0
															var Material = "5828b036bd65b5d8:OpaqueFlat"
															var Mesh = "4de0354322b376ae:Sphere"
														}
														MaterialInputs 
														{
															var Color = Real4{0.5, 0.5, 0.5, 1}
															var AlbedoValue = Real4{0.184313729, 0.184313729, 0.184313729, 1}
															var MetallicValue = 0
															var RoughnessValue = 1
															var SpecularValue = 0
															var StippleDensity = 0.5
															var StippleScale = 1
															var NearDistance = 20
															var FarDistance = 20
															var MinVisibility = 0
															var MaxVisibility = 1
															var XrayColor = Real4{1, 0, 0, 1}
