				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 755
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 20
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{269.144287, -215.113495, 2.22753588e-05}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{250, -250, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 1
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/RootWidget"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 60
			var Size = 500
		}
		SoundListener 
		{
			var Active = true
		}
	}
	Cog [ContextId:3]
	{
		var Name = "RootWidget"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Area 
		{
			var Size = Real2{500, 500}
			var Origin = Location.TopLeft
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 0}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Reactive 
		{
			var Active = true
		}
		UiRootWidget 
		{
			var Active = true
			var Visible = true
			var Interactive = true
			var InLayout = true
			var OnTop = false
			var ClipChildren = true
			var CanTakeFocus = true
			var LocalColor = Real4{1, 1, 1, 0}
			var HierarchyColor = Real4{1, 1, 1, 1}
			var SizePolicyX = UiSizePolicy.Auto
			var SizePolicyY = UiSizePolicy.Auto
			var FlexSize = Real2{1, 1}
			var AbsoluteMinSize = Real2{1, 1}
			var VerticalAlignment = UiVerticalAlignment.Top
			var HorizontalAlignment = UiHorizontalAlignment.Left
			var MarginLeft = 0
			var MarginTop = 0
			var MarginRight = 0
			var MarginBottom = 0
			var DockMode = UiDockMode.Left
			var MouseHoverTime = 0.100000001
			var MouseHoldTime = 1
			var DoubleClickTime = 0.300000012
			var DepthSeparation = 0.00999999978
			var DebugMouseInteraction = false
		}
		UiRenderer 
		{
			var ClearColor = Real4{0, 0, 0, 0}
			var EditorDebugDraw = true
			var GameDebugDraw = true
		}
		UiEditorExtension 
		{
			var HighlightColor = Real4{1, 0, 0, 1}
		}
		UiFillLayout 
		{
			var PaddingLeft = 0
			var PaddingTop = 0
			var PaddingRight = 0
			var PaddingBottom = 0
		}
		Hierarchy 
		{
			Cog [Id:0x5a74e91f20ac5e3f][ContextId:5]
			{
				var Name = "ConsoleWindow"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Area 
				{
					var Size = Real2{500, 500}
					var Origin = Location.TopLeft
				}
				UiWidget 
				{
					var Active = true
					var Visible = true
					var Interactive = true
					var InLayout = true
					var OnTop = false
					var ClipChildren = true
					var CanTakeFocus = false
					var LocalColor = Real4{0, 0, 0, 0.254999995}
					var HierarchyColor = Real4{1, 1, 1, 1}
					var SizePolicyX = UiSizePolicy.Flex
					var SizePolicyY = UiSizePolicy.Flex
					var FlexSize = Real2{1, 1}
					var AbsoluteMinSize = Real2{1, 1}
					var VerticalAlignment = UiVerticalAlignment.Top
					var HorizontalAlignment = UiHorizontalAlignment.Left
					var MarginLeft = 0
					var MarginTop = 0
					var MarginRight = 0
					var MarginBottom = 0
					var DockMode = UiDockMode.Left
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0, 0, 0, 0.254999995}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5275aa4d802dd6dc:Square"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				UiStackLayout 
				{
					var PaddingLeft = 0
					var PaddingTop = 0
					var PaddingRight = 0
					var PaddingBottom = 0
					var StackDirection = UiStackLayoutDirection.TopToBottom
					var Spacing = Real2{0, 0}
				}
				Hierarchy 
				{
					Cog [Id:0x5a74971a65931369][ContextId:6]
					{
						var Name = "Spacer"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Area 
						{
							var Size = Real2{500, 0}
							var Origin = Location.TopLeft
						}
						UiWidget 
						{
							var Active = true
							var Visible = true
							var Interactive = true
							var InLayout = true
							var OnTop = false
							var ClipChildren = false
							var CanTakeFocus = false
							var LocalColor = Real4{1, 1, 1, 1}
							var HierarchyColor = Real4{1, 1, 1, 1}
							var SizePolicyX = UiSizePolicy.Flex
							var SizePolicyY = UiSizePolicy.Flex
							var FlexSize = Real2{1, 1}
							var AbsoluteMinSize = Real2{1, 1}
							var VerticalAlignment = UiVerticalAlignment.Top
							var HorizontalAlignment = UiHorizontalAlignment.Left
							var MarginLeft = 0
							var MarginTop = 0
							var MarginRight = 0
							var MarginBottom = 0
							var DockMode = UiDockMode.Left
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5a749747687d2f41][ContextId:7]
					{
						var Name = "A"
						Transform 
						{
							var Translation = Real3{0, 0, 3.81469727e-06}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "A"
							var Font = "587b2f7646ba23d5:NotoSans-Bold"
							var FontSize = 24
							var PixelsPerUnit = 1
							var TextAlign = TextAlign.Left
						}
						Area 
						{
							var Size = Real2{500, 33}
							var Origin = Location.TopLeft
						}
						UiWidget 
						{
							var Active = true
							var Visible = true
							var Interactive = true
							var InLayout = true
							var OnTop = false
							var ClipChildren = false
							var CanTakeFocus = false
							var LocalColor = Real4{1, 1, 1, 1}
							var HierarchyColor = Real4{1, 1, 1, 1}
							var SizePolicyX = UiSizePolicy.Fixed
							var SizePolicyY = UiSizePolicy.Fixed
							var FlexSize = Real2{1, 1}
							var AbsoluteMinSize = Real2{1, 1}
							var VerticalAlignment = UiVerticalAlignment.Center
							var HorizontalAlignment = UiHorizontalAlignment.Left
							var MarginLeft = 0
							var MarginTop = 0
							var MarginRight = 0
							var MarginBottom = 0
							var DockMode = UiDockMode.Left
						}
						UiTextShadow 
						{
							var ShadowColor = Real4{0, 0, 0, 0.75}
							var Offset = Real2{1, -1}
							var CoverArchetype = "59b85fdaced18491:UiSpriteText"
							var ShadowArchetype = "59b85fdaced18491:UiSpriteText"
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5a74974269cf9363][ContextId:8]
					{
						var Name = "B"
						Transform 
						{
							var Translation = Real3{0, -33, 3.81469727e-06}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "B"
							var Font = "587b2f7646ba23d5:NotoSans-Bold"
							var FontSize = 24
							var PixelsPerUnit = 1
							var TextAlign = TextAlign.Left
						}
						Area 
						{
							var Size = Real2{500, 33}
							var Origin = Location.TopLeft
						}
						UiWidget 
						{
							var Active = true
							var Visible = true
							var Interactive = true
							var InLayout = true
							var OnTop = false
							var ClipChildren = false
							var CanTakeFocus = false
							var LocalColor = Real4{1, 1, 1, 1}
							var HierarchyColor = Real4{1, 1, 1, 1}
							var SizePolicyX = UiSizePolicy.Fixed
							var SizePolicyY = UiSizePolicy.Fixed
							var FlexSize = Real2{1, 1}
							var AbsoluteMinSize = Real2{1, 1}
							var VerticalAlignment = UiVerticalAlignment.Center
							var HorizontalAlignment = UiHorizontalAlignment.Left
							var MarginLeft = 0
							var MarginTop = 0
							var MarginRight = 0
							var MarginBottom = 0
							var DockMode = UiDockMode.Left
						}
						UiTextShadow 
						{
							var ShadowColor = Real4{0, 0, 0, 0.75}
							var Offset = Real2{1, -1}
							var CoverArchetype = "59b85fdaced18491:UiSpriteText"
							var ShadowArchetype = "59b85fdaced18491:UiSpriteText"
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5a74974169301b60][ContextId:9]
					{
						var Name = "C"
						Transform 
						{
							var Translation = Real3{0, -66, 3.81469727e-06}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "C"
							var Font = "587b2f7646ba23d5:NotoSans-Bold"
							var FontSize = 24
							var PixelsPerUnit = 1
							var TextAlign = TextAlign.Left
						}
						Area 
						{
							var Size = Real2{500, 33}
							var Origin = Location.TopLeft
						}
						UiWidget 
						{
							var Active = true
							var Visible = true
							var Interactive = true
							var InLayout = true
							var OnTop = false
							var ClipChildren = false
							var CanTakeFocus = false
							var LocalColor = Real4{1, 1, 1, 1}
							var HierarchyColor = Real4{1, 1, 1, 1}
							var SizePolicyX = UiSizePolicy.Fixed
							var SizePolicyY = UiSizePolicy.Fixed
							var FlexSize = Real2{1, 1}
							var AbsoluteMinSize = Real2{1, 1}
							var VerticalAlignment = UiVerticalAlignment.Center
							var HorizontalAlignment = UiHorizontalAlignment.Left
							var MarginLeft = 0
							var MarginTop = 0
							var MarginRight = 0
							var MarginBottom = 0
							var DockMode = UiDockMode.Left
						}
						UiTextShadow 
						{
							var ShadowColor = Real4{0, 0, 0, 0.75}
							var Offset = Real2{1, -1}
							var CoverArchetype = "59b85fdaced18491:UiSpriteText"
							var ShadowArchetype = "59b85fdaced18491:UiSpriteText"
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5a7497416938a8db][ContextId:10]
					{
						var Name = "D"
						Transform 
						{
							var Translation = Real3{0, -99, 3.81469727e-06}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "D"
							var Font = "587b2f7646ba23d5:NotoSans-Bold"
							var FontSize = 24
							var PixelsPerUnit = 1
							var TextAlign = TextAlign.Left
						}
						Area 
						{
							var Size = Real2{500, 33}
							var Origin = Location.TopLeft
						}
						UiWidget 
						{
							var Active = true
							var Visible = true
							var Interactive = true
							var InLayout = true
							var OnTop = false
							var ClipChildren = false
							var CanTakeFocus = false
							var LocalColor = Real4{1, 1, 1, 1}
							var HierarchyColor = Real4{1, 1, 1, 1}
							var SizePolicyX = UiSizePolicy.Fixed
							var SizePolicyY = UiSizePolicy.Fixed
							var FlexSize = Real2{1, 1}
							var AbsoluteMinSize = Real2{1, 1}
							var VerticalAlignment = UiVerticalAlignment.Center
							var HorizontalAlignment = UiHorizontalAlignment.Left
							var MarginLeft = 0
							var MarginTop = 0
							var MarginRight = 0
							var MarginBottom = 0
							var DockMode = UiDockMode.Left
						}
						UiTextShadow 
						{
							var ShadowColor = Real4{0, 0, 0, 0.75}
							var Offset = Real2{1, -1}
							var CoverArchetype = "59b85fdaced18491:UiSpriteText"
							var ShadowArchetype = "59b85fdaced18491:UiSpriteText"
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5a74970062848d28][ContextId:11]
					{
						var Name = "E"
						Transform 
						{
							var Translation = Real3{0, -132, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "E"
							var Font = "587b2f7646ba23d5:NotoSans-Bold"
							var FontSize = 24
							var PixelsPerUnit = 1
							var TextAlign = TextAlign.Left
						}
						Area 
						{
							var Size = Real2{500, 33}
							var Origin = Location.TopLeft
						}
						UiWidget 
						{
							var Active = true
							var Visible = true
							var Interactive = true
							var InLayout = true
							var OnTop = false
							var ClipChildren = false
							var CanTakeFocus = false
							var LocalColor = Real4{1, 1, 1, 1}
							var HierarchyColor = Real4{1, 1, 1, 1}
							var SizePolicyX = UiSizePolicy.Fixed
							var SizePolicyY = UiSizePolicy.Fixed
							var FlexSize = Real2{1, 1}
							var AbsoluteMinSize = Real2{1, 1}
							var VerticalAlignment = UiVerticalAlignment.Center
							var HorizontalAlignment = UiHorizontalAlignment.Left
							var MarginLeft = 0
							var MarginTop = 0
							var MarginRight = 0
							var MarginBottom = 0
							var DockMode = UiDockMode.Left
						}
						UiTextShadow 
						{
							var ShadowColor = Real4{0, 0, 0, 0.75}
							var Offset = Real2{1, -1}
							var CoverArchetype = "59b85fdaced18491:UiSpriteText"
							var ShadowArchetype = "59b85fdaced18491:UiSpriteText"
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5a74973398feaff0][ContextId:12]
					{
						var Name = "E"
						Transform 
						{
							var Translation = Real3{0, -165, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "E"
							var Font = "587b2f7646ba23d5:NotoSans-Bold"
							var FontSize = 24
							var PixelsPerUnit = 1
							var TextAlign = TextAlign.Left
						}
						Area 
						{
							var Size = Real2{500, 33}
							var Origin = Location.TopLeft
						}
						UiWidget 
						{
							var Active = true
							var Visible = true
							var Interactive = true
							var InLayout = true
							var OnTop = false
							var ClipChildren = false
							var CanTakeFocus = false
							var LocalColor = Real4{1, 1, 1, 1}
							var HierarchyColor = Real4{1, 1, 1, 1}
							var SizePolicyX = UiSizePolicy.Fixed
							var SizePolicyY = UiSizePolicy.Fixed
							var FlexSize = Real2{1, 1}
							var AbsoluteMinSize = Real2{1, 1}
							var VerticalAlignment = UiVerticalAlignment.Center
							var HorizontalAlignment = UiHorizontalAlignment.Left
							var MarginLeft = 0
							var MarginTop = 0
							var MarginRight = 0
							var MarginBottom = 0
							var DockMode = UiDockMode.Left
						}
						UiTextShadow 
						{
							var ShadowColor = Real4{0, 0, 0, 0.75}
							var Offset = Real2{1, -1}
							var CoverArchetype = "59b85fdaced18491:UiSpriteText"
							var ShadowArchetype = "59b85fdaced18491:UiSpriteText"
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5a74973298c448d2][ContextId:13]
					{
						var Name = "E"
						Transform 
						{
							var Translation = Real3{0, -198, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "E"
							var Font = "587b2f7646ba23d5:NotoSans-Bold"
							var FontSize = 24
							var PixelsPerUnit = 1
							var TextAlign = TextAlign.Left
						}
						Area 
						{
							var Size = Real2{500, 33}
							var Origin = Location.TopLeft
						}
						UiWidget 
						{
							var Active = true
							var Visible = true
							var Interactive = true
							var InLayout = true
							var OnTop = false
							var ClipChildren = false
							var CanTakeFocus = false
							var LocalColor = Real4{1, 1, 1, 1}
							var HierarchyColor = Real4{1, 1, 1, 1}
							var SizePolicyX = UiSizePolicy.Fixed
							var SizePolicyY = UiSizePolicy.Fixed
							var FlexSize = Real2{1, 1}
							var AbsoluteMinSize = Real2{1, 1}
							var VerticalAlignment = UiVerticalAlignment.Center
							var HorizontalAlignment = UiHorizontalAlignment.Left
							var MarginLeft = 0
							var MarginTop = 0
							var MarginRight = 0
							var MarginBottom = 0
							var DockMode = UiDockMode.Left
						}
						UiTextShadow 
						{
							var ShadowColor = Real4{0, 0, 0, 0.75}
							var Offset = Real2{1, -1}
							var CoverArchetype = "59b85fdaced18491:UiSpriteText"
							var ShadowArchetype = "59b85fdaced18491:UiSpriteText"
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5a74973198cdf8e0][ContextId:14]
					{
						var Name = "E"
						Transform 
						{
							var Translation = Real3{0, -231, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "E"
							var Font = "587b2f7646ba23d5:NotoSans-Bold"
							var FontSize = 24
							var PixelsPerUnit = 1
							var TextAlign = TextAlign.Left
						}
						Area 
						{
							var Size = Real2{500, 33}
							var Origin = Location.TopLeft
						}
						UiWidget 
						{
							var Active = true
							var Visible = true
							var Interactive = true
							var InLayout = true
							var OnTop = false
							var ClipChildren = false
							var CanTakeFocus = false
							var LocalColor = Real4{1, 1, 1, 1}
							var HierarchyColor = Real4{1, 1, 1, 1}
							var SizePolicyX = UiSizePolicy.Fixed
							var SizePolicyY = UiSizePolicy.Fixed
							var FlexSize = Real2{1, 1}
							var AbsoluteMinSize = Real2{1, 1}
							var VerticalAlignment = UiVerticalAlignment.Center
							var HorizontalAlignment = UiHorizontalAlignment.Left
							var MarginLeft = 0
							var MarginTop = 0
							var MarginRight = 0
							var MarginBottom = 0
							var DockMode = UiDockMode.Left
						}
						UiTextShadow 
						{
							var ShadowColor = Real4{0, 0, 0, 0.75}
							var Offset = Real2{1, -1}
							var CoverArchetype = "59b85fdaced18491:UiSpriteText"
							var ShadowArchetype = "59b85fdaced18491:UiSpriteText"
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5a7497319835f288][ContextId:15]
					{
						var Name = "E"
						Transform 
						{
							var Translation = Real3{0, -264, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "E"
							var Font = "587b2f7646ba23d5:NotoSans-Bold"
							var FontSize = 24
							var PixelsPerUnit = 1
							var TextAlign = TextAlign.Left
						}
						Area 
						{
							var Size = Real2{500, 33}
							var Origin = Location.TopLeft
						}
						UiWidget 
						{
							var Active = true
							var Visible = true
							var Interactive = true
							var InLayout = true
							var OnTop = false
							var ClipChildren = false
							var CanTakeFocus = false
							var LocalColor = Real4{1, 1, 1, 1}
							var HierarchyColor = Real4{1, 1, 1, 1}
							var SizePolicyX = UiSizePolicy.Fixed
							var SizePolicyY = UiSizePolicy.Fixed
							var FlexSize = Real2{1, 1}
							var AbsoluteMinSize = Real2{1, 1}
							var VerticalAlignment = UiVerticalAlignment.Center
							var HorizontalAlignment = UiHorizontalAlignment.Left
							var MarginLeft = 0
							var MarginTop = 0
							var MarginRight = 0
							var MarginBottom = 0
							var DockMode = UiDockMode.Left
						}
						UiTextShadow 
						{
							var ShadowColor = Real4{0, 0, 0, 0.75}
							var Offset = Real2{1, -1}
							var CoverArchetype = "59b85fdaced18491:UiSpriteText"
							var ShadowArchetype = "59b85fdaced18491:UiSpriteText"
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5a749731983d5c0f][ContextId:16]
					{
						var Name = "E"
						Transform 
						{
							var Translation = Real3{0, -297, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "E"
							var Font = "587b2f7646ba23d5:NotoSans-Bold"
							var FontSize = 24
							var PixelsPerUnit = 1
							var TextAlign = TextAlign.Left
						}
						Area 
						{
							var Size = Real2{500, 33}
							var Origin = Location.TopLeft
						}
						UiWidget 
						{
							var Active = true
							var Visible = true
							var Interactive = true
							var InLayout = true
							var OnTop = false
							var ClipChildren = false
							var CanTakeFocus = false
							var LocalColor = Real4{1, 1, 1, 1}
							var HierarchyColor = Real4{1, 1, 1, 1}
							var SizePolicyX = UiSizePolicy.Fixed
							var SizePolicyY = UiSizePolicy.Fixed
							var FlexSize = Real2{1, 1}
							var AbsoluteMinSize = Real2{1, 1}
							var VerticalAlignment = UiVerticalAlignment.Center
							var HorizontalAlignment = UiHorizontalAlignment.Left
							var MarginLeft = 0
							var MarginTop = 0
							var MarginRight = 0
							var MarginBottom = 0
							var DockMode = UiDockMode.Left
						}
						UiTextShadow 
						{
							var ShadowColor = Real4{0, 0, 0, 0.75}
							var Offset = Real2{1, -1}
							var CoverArchetype = "59b85fdaced18491:UiSpriteText"
