						var Scale = Real3{0.375, 0.200000003, 0.375}
						var Rotation = Quaternion{0, 0, 0, 1}
					}
					Model 
					{
						var Visible = true
						var ViewCulling = true
						var VisibilityEvents = true
						var OverrideBoundingBox = false
						var LocalAabbCenter = Real3{0, 0, 0}
						var LocalAabbHalfExtents = Real3{1, 1, 1}
						var GroupSortValue = 0
						var Material = "5828b036bd65b5d8:OpaqueFlat"
						var Mesh = "4de0354322b3572e:Cylinder"
					}
					MaterialInputs 
					{
						var Color = Real4{1, 0, 0.216666698, 0.5}
						var AlbedoValue = Real4{0.574999988, 0.497116268, 0.393875003, 1}
						var MetallicValue = 0
						var RoughnessValue = 0.800000012
						var SpecularValue = 0.5
						var StippleDensity = 0.5
						var StippleScale = 2
						var NearDistance = 20
						var FarDistance = 30
						var MinVisibility = 0
						var MaxVisibility = 1
					}
					CylinderCollider 
					{
						var Ghost = false
						var SendsEvents = true
						var Material = "4de020863e872da8:DefaultPhysicsMaterial"
						var CollisionGroup = "4e740859314e5515:DefaultGroup"
						var Offset = Real3{0, 0, 0}
						var Radius = 0.5
						var Height = 1
						var Direction = AxisDirection.Y
					}
				}
				Cog [Id:0x5a290c00651d7f8d]
				{
					var Name = "JuicyGoodStuff"
					Transform 
					{
						var Translation = Real3{0, 0, 0}
						var Scale = Real3{0.875, 0.875, 0.875}
						var Rotation = Quaternion{0, 0, 0, 1}
					}
					Model 
					{
						var Visible = true
						var ViewCulling = true
						var VisibilityEvents = true
						var OverrideBoundingBox = false
						var LocalAabbCenter = Real3{0, 0, 0}
						var LocalAabbHalfExtents = Real3{1, 1, 1}
						var GroupSortValue = 0
						var Material = "5a2c63d433d17a9d:ContainedLiquid"
						var Mesh = "4de0354322b3572e:Cylinder"
					}
					MaterialInputs 
					{
						var Color = Real4{0.800000012, 0.0559999943, 0.192400038, 0.649999976}
						var AlbedoValue = Real4{1, 0, 0, 1}
						var MetallicValue = 0
						var RoughnessValue = 0
						var SpecularValue = 1
						var StippleDensity = 0.5
						var StippleScale = 2
						var NearDistance = 20
						var FarDistance = 30
						var MinVisibility = 0
						var MaxVisibility = 1
					}
					ContainedLiquidInputs 
					{
						var Fullth = 0.649999976
						var YMin = -0.5
						var YMax = 0.5
					}
					LiquidSurfaceNormalInput 
					{
						var Damping = 0.25
						var Up = Real3{0, 1, 0}
						var UseLocalUp = false
						var OrientationPath = CogPath
						{
							var Path = "."
							var ErrorOnResolveToNull = false
							var ErrorOnPathCantCompute = false
							var ErrorOnDirectLinkFail = false
							var UpdateCogOnPathChange = true
							var UpdatePathOnCogChange = true
							var UpdateCogOnInitialize = true
							var ResolvedNullErrorOccurred = false
							var Cog = 4294967293
							var PathPreference0 = CogPathPreference.CogRelative
							var PathPreference1 = CogPathPreference.SpaceRelative
							var PathPreference2 = CogPathPreference.Absolute
						}
					}
				}
			}
		}
	}
}
